┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2326━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                 ##                                                                                                              ┃
┃                                                 ####                                                                                                            ┃
┃                                                  ####                                                                                                           ┃
┃                                            ############                                                                                                         ┃
┃                                  ########################                                                                                                       ┃
┃                              ##############################                                                                                                     ┃
┃                           ###################################                                                                                                   ┃
┃                        ########################################                                                                                                 ┃
┃                     ############################################                                                                                                ┃
┃                   ##############################################                                                                                                ┃
┃                 #################################################                                                                                               ┃
┃                ###################################################                                                                                              ┃
┃               #######################################################                                                                                           ┃
┃               ##################################################################                                                                                ┃
┃               #################################################################                                                                                 ┃
┃               ################################################################                                                                                  ┃
┃               ###########################################################                                                                                       ┃
┃               ###########################################################                                                                                       ┃
┃                ###########################################################                                                                                      ┃
┃                ##########################################################                                                                                       ┃
┃                 #########################################################                                                                                       ┃
┃                  ######################################################                                                                                         ┃
┃                    ###################################################                                                                                          ┃
┃                     ###############################################                                                                                             ┃
┃                    ###############################################                            ####                                                              ┃
┃                   #################################################                                                                                             ┃
┃                   #################################################                                                                                             ┃
┃                  ##################################################                                                                                             ┃
┃                     ###############################################                                                                                             ┃
┃                     #############################################                                                                                               ┃
┃                     ############################################                                                                                                ┃
┃                    ############################################                                                                                                 ┃
┃                    ###################################                                                                                                          ┃
┃                    ###################################                                                                                                          ┃
┃                    ######################################                                                                                                       ┃
┃                    #############################################                                                                                                ┃
┃                    #####################################################                                                                                        ┃
┃                    #######################################################                                                                                      ┃
┃                   #########################################################                                                                                     ┃
┃                   ########################################################                                                                                      ┃
┃                   #########################################################                                                                                     ┃
┃                 ############################################################                                                                                    ┃
┃                 #############################################################                                                                                   ┃
┃                  ############################################################                                                                                   ┃
┃                 ##############################################################                                                                                  ┃
┃                ##################################################################                                                                               ┃
┃                #################################################################    #############################                                               ┃
┃                ###########################################################################################################                                      ┃
┃                ################################################################################################################                                 ┃
┃                #####################################################################################################################                            ┃
┃              #########################################################################################################################                          ┃
┃              ############################################################################################################################                       ┃
┃              ##############################################################################################################################                     ┃
┃               ###############################################################################################################################                   ┃
┃               #################################################################################################################################                 ┃
┃               ##################################################################################################################################                ┃
┃              ###################################################################################################################################                ┃
┃              ###############################################################################################################################                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
