┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4248━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ########################################## ##        ###########################################################################################################┃
┃ #########################################              #########################################################################################################┃
┃ #########################################                #######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ########################################                   #####################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ ###########################################                 ####################################################################################################┃
┃ ############################################               #####################################################################################################┃
┃ #############################################             ######################################################################################################┃
┃ ##############################################        ##########################################################################################################┃
┃ ############################################          ##########################################################################################################┃
┃ ############################################           #########################################################################################################┃
┃ ##########################################              ########################################################################################################┃
┃ #########################################                #######################################################################################################┃
┃ ########################################                 #######################################################################################################┃
┃ #######################################                   ######################################################################################################┃
┃ #######################################                   ######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ##########################################                 #####################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ #########################################                  #####################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ########################################                 #######################################################################################################┃
┃ #######################################                  #######################################################################################################┃
┃ ######################################                   #######################################################################################################┃
┃ ######################################                   #######################################################################################################┃
┃ #####################################                     ######################################################################################################┃
┃ #####################################                     ######################################################################################################┃
┃ ####################################                       #####################################################################################################┃
┃ ####################################                       #####################################################################################################┃
┃ ###################################                         ####################################################################################################┃
┃ ###################################                         ####################################################################################################┃
┃ ###################################                          ###################################################################################################┃
┃ ##################################                           ###################################################################################################┃
┃ ##################################                           ###################################################################################################┃
┃ #################################                            ###################################################################################################┃
┃ #################################                             ##################################################################################################┃
┃ #################################                             ##################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ###############################                               ##################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ##############################                                 #################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
