┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2226━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                              ###                                                                                                ##              ┃
┃                                            ######                                                                                                               ┃
┃                                           ########                                                                                                              ┃
┃                                         ############                                                                                                            ┃
┃                                  ###########################                                                                                                    ┃
┃                              ###################################                                                                                                ┃
┃                            #######################################                                                                                              ┃
┃                          ###########################################                                                                                            ┃
┃                         ##############################################                                                                                          ┃
┃                        ################################################                                                                                         ┃
┃                        #################################################                                                                                        ┃
┃                       ###################################################                                                                                       ┃
┃                       ####################################################                                                                                      ┃
┃                       ####################################################                                                                                      ┃
┃                       ####################################################                                                                                      ┃
┃                       ####################################################                                                                                      ┃
┃                      ####################################################                                                                                       ┃
┃                 #########################################################                                                                                       ┃
┃            ###############################################################                                                                                      ┃
┃            ################################################################         #                                                                           ┃
┃             ################################################################                                                                                    ┃
┃              #############################################################                                                                                      ┃
┃                    #######################################################                                                                                      ┃
┃                        ####################################################                                                                                     ┃
┃                        ####################################################                                                                                     ┃
┃                        #####################################################                                                                                    ┃
┃                        #####################################################                                                                                    ┃
┃                       #######################################################                                                                                   ┃
┃                       ########################################################                                                                                  ┃
┃                       #########################################################                                                                                 ┃
┃                       ##########################################################                                                                                ┃
┃                      ############################################################                                                                               ┃
┃                      #############################################################                                                                              ┃
┃                      ############################################################ ###                                                                           ┃
┃                     ##########################################################      ##                                                                          ┃
┃                     ##    #############################################                                                                                         ┃
┃                             ###############################################                                                                                     ┃
┃                           ###################################################                                                                                   ┃
┃                          ####################################################                                                                                   ┃
┃                         #####################################################                                                                                   ┃
┃                         ######################################################                                                                                  ┃
┃                         #######################################################                                                                                 ┃
┃                         ########################################################                                                                                ┃
┃                         ########################################################                                                                                ┃
┃                        ##########################################################                                                                               ┃
┃                       #############################################################                                                                             ┃
┃                       #############################################################                                                                             ┃
┃                      #############################################################                                                                              ┃
┃                       #############################################################                                                                             ┃
┃                       ##############################################################                                                                            ┃
┃                       #################################################################                                                                         ┃
┃                      #################################################################                                                                          ┃
┃                      ################################################################                                                                           ┃
┃                       ################################################################                                                                          ┃
┃                        ###############################################################                                                                          ┃
┃                        ################################################################                                                                         ┃
┃                        #################################################################                                                                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
