┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4621━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                  ##                                            ##                                               ┃
┃                                                                  ####                                        ###                                                ┃
┃                                                                   #####                                     ####                                                ┃
┃                                                                   #######            ##     #####         ######                                                ┃
┃                                                                    #############################################                                                ┃
┃                                                                #################################################                                                ┃
┃                                                                 ################################################                                                ┃
┃                                                                  ####################################################                                           ┃
┃                                                                 ############################################################                                    ┃
┃                                                                ###########################################################                                      ┃
┃                                                              #######################################################                                            ┃
┃                                                            ########################################################                                             ┃
┃                                                                  #########################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                         ####################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                    #########################################                                                    ┃
┃                                                                 ############################################                                                    ┃
┃                                                               ###############################################                                                   ┃
┃                                                              #################################################                                                  ┃
┃                                                            ####################################################                                                 ┃
┃                                                           ######################################################                                                ┃
┃                                                          ########################################################                                               ┃
┃                                                          #########################################################                                              ┃
┃                                                          ##########################################################                                             ┃
┃                                                           #########################################################                                             ┃
┃                                                           ########################################################                                              ┃
┃                                                          ########################################################                                               ┃
┃                                                         ############### #########################################                                               ┃
┃                                                         ############### ##########################################                                              ┃
┃                                                         ##############  ##########################################                                              ┃
┃                                                         #############  ###########################################                                              ┃
┃                                                        ###########################################################                                              ┃
┃                                                        ###########################################################                                              ┃
┃                                                       #############################################################                                             ┃
┃                                                       #############################################################                                             ┃
┃                                                       ################################################################                                          ┃
┃                                                       ################## #############################################                                          ┃
┃                                                        ############       ###########################################                                           ┃
┃                                                          #####      #################################################                                           ┃
┃                                                              ########################################################                                           ┃
┃                                                            ##########################################################                                           ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
