┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1824━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                               #    ##                                                                                           ┃
┃                                                           #################                                                                                     ┃
┃                                                         ##############################                                                                          ┃
┃                                                           ###############################                                                                       ┃
┃                                                          ###################################                                                                    ┃
┃                                                         ######################################                                                                  ┃
┃                                                          ######################################                                                                 ┃
┃                                                          #######################################                                                                ┃
┃                                                          ########################################                                                               ┃
┃                                                         ##########################################                                                              ┃
┃                                                        ###########################################                                                              ┃
┃                                                       ############################################                                                              ┃
┃                                                        ###########################################                                                              ┃
┃                                                        ############################################                                                             ┃
┃                                                         ###########################################                                                             ┃
┃                                                          ##########################################                                                             ┃
┃                                                             #########################################                                                           ┃
┃                                                                  ###################################                                                            ┃
┃                                                                  ###################################                                                            ┃
┃                                                                   ##################################                                                            ┃
┃                                                                   ############################ ###                                                              ┃
┃                                                                   ## #########################                                                                  ┃
┃                                                                   #### ##  ################                                                                     ┃
┃                                                                   ################################                                                              ┃
┃                                                              ##########################################                                                         ┃
┃                                                            ##############################################                                                       ┃
┃                                                           ################################################                                                      ┃
┃                                                          ##################################################                                                     ┃
┃                                                          ####################################################                                                   ┃
┃                                                         #####################################################                                                   ┃
┃                                                         ######################################################                                                  ┃
┃                                                         #######################################################                                                 ┃
┃                                                         #######################################################                                                 ┃
┃                                                          ######################################################                                                 ┃
┃                                                           ###################################################                                                   ┃
┃                                                             #################################################                                                   ┃
┃                                                               ###############################################                                                   ┃
┃                                                                ##############################################                                                   ┃
┃                                                                ##############################################                                                   ┃
┃                                                                 #############################################                                                   ┃
┃                                                                  ############################################                                                   ┃
┃                                                                   ############################################                                                  ┃
┃                                                                  #############################################                                                  ┃
┃                                                              #################################################                                                  ┃
┃                                                              #################################################                                                  ┃
┃                                                               ################################################                                                  ┃
┃                                                                 ################################################                                                ┃
┃                                                                  ###################################################                                            ┃
┃                                                                    ################################################                                             ┃
┃                                                                  #################################################                                              ┃
┃                                                                #################################################                                                ┃
┃                                                               #################################################                                                 ┃
┃                                                              ################################################                                                   ┃
┃                                                             ################################################                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
