┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1381━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##########################################  ####################################################################################################################┃
┃ #################################             ##################################################################################################################┃
┃ ##############################                 #################################################################################################################┃
┃ ########################                        ################################################################################################################┃
┃ #########################                        ###############################################################################################################┃
┃ ##########################                          ############################################################################################################┃
┃ #########################                           ############################################################################################################┃
┃ ##########################                         #############################################################################################################┃
┃ #############################                     ##############################################################################################################┃
┃ ##############################                  ################################################################################################################┃
┃ ##############################                  ################################################################################################################┃
┃ #############################                   ################################################################################################################┃
┃ #############################                      #############################################################################################################┃
┃ #############################                         ##########################################################################################################┃
┃ ###########################                             ########################################################################################################┃
┃ ##########################                              ########################################################################################################┃
┃ ##########################                            ##########################################################################################################┃
┃ #########################                             ##########################################################################################################┃
┃ #########################                              #########################################################################################################┃
┃ ########################                                 #######################################################################################################┃
┃ #########################                                #######################################################################################################┃
┃ ########################                        ###    #########################################################################################################┃
┃ #######################                         ################################################################################################################┃
┃ ######################                           ###############################################################################################################┃
┃ #####################                            ###############################################################################################################┃
┃ ####################                             ###############################################################################################################┃
┃ ##################                                ##############################################################################################################┃
┃ #################                                 ##############################################################################################################┃
┃ ##################                                ##############################################################################################################┃
┃ ###################                               ##############################################################################################################┃
┃ #####################      #                      ##############################################################################################################┃
┃ ############################                       #############################################################################################################┃
┃ ############################                       #############################################################################################################┃
┃ ############################                       #############################################################################################################┃
┃ ###########################                        #############################################################################################################┃
┃ ###########################                        #############################################################################################################┃
┃ ###########################                         ############################################################################################################┃
┃ ###########################                         ############################################################################################################┃
┃ ##########################                          ############################################################################################################┃
┃ ##########################                          ############################################################################################################┃
┃ ##########################                           ###########################################################################################################┃
┃ ##########################                           ###########################################################################################################┃
┃ ##########################                           ###########################################################################################################┃
┃ #########################                            ###########################################################################################################┃
┃ #########################                             ##########################################################################################################┃
┃ #########################                             ##########################################################################################################┃
┃ #########################                             ##########################################################################################################┃
┃ #########################                             ##########################################################################################################┃
┃ #########################                              #########################################################################################################┃
┃ #########################                              #########################################################################################################┃
┃ #########################                              #########################################################################################################┃
┃ #########################                              #########################################################################################################┃
┃ ########################             ######             ########################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
