┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6267━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ############################################################                         ###########################################################################┃
┃ ######################################################                                        ##################################################################┃
┃ ################################################                                                     ###########################################################┃
┃ ##############################                                                                            ######################################################┃
┃ #############################                                                                              #####################################################┃
┃ ############################                                                                               #####################################################┃
┃ ############################                                                                               #####################################################┃
┃ ###########################                                                                                 ####################################################┃
┃ ###########################                                                                                  ###################################################┃
┃ ##########################                                                                                    ##################################################┃
┃ #########################                                                                                      #################################################┃
┃ #########################                                                                                       ################################################┃
┃ ########################                                                                                          ##############################################┃
┃ ########################                                                                                              ##########################################┃
┃ #######################                                                                                                   ######################################┃
┃ #######################                                                                                                   ######################################┃
┃ #######################                                                                                                  #######################################┃
┃ ######################                                                                                                  ########################################┃
┃ ######################                                                                                                  ########################################┃
┃ #####################                                                                                                  #########################################┃
┃ #####################                                                                                                  #########################################┃
┃ #####################                                                                                                 ##########################################┃
┃ ####################                                                                                                  ##########################################┃
┃ ####################                                                                                                   ## ######################################┃
┃ ####################                                                                                                      ######################################┃
┃ ###################                                                                                                       ######################################┃
┃ ###################                                                                                                       ######################################┃
┃ ##################                                                                                                        ######################################┃
┃ ##################                                                                                                        ######################################┃
┃ ##################                                                                                                       #######################################┃
┃ #################                                                                                                        #######################################┃
┃ #################                                                                                                        #######################################┃
┃ #################                                                                                                        #######################################┃
┃ ################                                                                                                         #######################################┃
┃ ################                                                                                                         #######################################┃
┃ ###############                                                                                                           ######################################┃
┃ ###############                                                                                                           ######################################┃
┃ ###############                                                                                                           ######################################┃
┃ ###############                                                                                                           ######################################┃
┃ ##############                                                                                                            ######################################┃
┃ ##############                                                                                                            ######################################┃
┃ ##############                                                                                                            ######################################┃
┃ #############                                                                                                             ######################################┃
┃ #############                                                                                                             ######################################┃
┃ #############                                                                                                             ######################################┃
┃ #############                                                                                                              #####################################┃
┃ ############                                                                                                               #####################################┃
┃ ############                                                                                                              ######################################┃
┃ ############                                                                                                              ######################################┃
┃ ############                                                                                                             #######################################┃
┃ ############                                                                                                            ########################################┃
┃ ############                                                                                                           #######################################  ┃
┃ ############                                                                                                          ########################################  ┃
┃ ############                                                                                                        ##########################################  ┃
┃ ############                                                                                                       ############################################ ┃
┃ ############                                                                                                     ############################################## ┃
┃ ############                                                                                                    ################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
