┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3982━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                             #######################                 #######################                                                     ┃
┃                                               ######################                ######################                                                      ┃
┃                                                 ######################              #####################                                                       ┃
┃                                                   #####################             #####################                                                       ┃
┃                                                     ####################            ####################                                                        ┃
┃                                                       ##################            ####################                                                        ┃
┃                                                         #################           ###################                                                         ┃
┃                                                           ################           ##################                                                         ┃
┃                                                            ################          ##################                                                         ┃
┃                                                             ###############          ##################                                                         ┃
┃                                                              ###############         ##################                                                         ┃
┃                                                               ###############        #################                                                          ┃
┃                                                                ##############        #################                                                          ┃
┃                                                                 ##############       #################                                                          ┃
┃                                                                  #############        ################                                                          ┃
┃                                                                   #############       ###############                                                           ┃
┃                                                                   #############       ###############                                                           ┃
┃                                                                    #############      ###############                                                           ┃
┃                                                                     #################################                                                           ┃
┃                                                                     ##################################                                                          ┃
┃                                                                 #########################################                                                       ┃
┃                                                             ################################################                                                    ┃
┃                                                            ###################################################                                                  ┃
┃                                                           ########################################################                                              ┃
┃                                                         ############################################################                                            ┃
┃                                                        ################################################################                                         ┃
┃                                                       ###################################################################                                       ┃
┃                                                     ######################################################################                                      ┃
┃                                                    ########################################################################                                     ┃
┃                                                   ##########################################################################                                    ┃
┃                                                  ############################################################################                                   ┃
┃                                                 #############################################################################                                   ┃
┃                                                ###############################################################################                                  ┃
┃                                                  #############################################################################                                  ┃
┃                                                  ##############################################################################                                 ┃
┃                                                  ##############################################################################                                 ┃
┃                                                  ###############################################################################                                ┃
┃                                                  ###############################################################################                                ┃
┃                                                   ##############################################################################                                ┃
┃                                                    #############################################################################                                ┃
┃                                                          #######################################################################                                ┃
┃                                                             ####################################################################                                ┃
┃                                                            ######################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                            #####################################################################                                ┃
┃                                                           ######################################################################                                ┃
┃                                                           ########  ############################################################                                ┃
┃                                                           #######    ###########################################################                                ┃
┃                                                          ########  #############################################################                                ┃
┃                                                          #######################################################################                                ┃
┃                                                          #######################################################################                                ┃
┃                                                         ########################################################################                                ┃
┃                                                         ########################################################################                                ┃
┃                                                         #######################################################################                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
