┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2208━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                            #################### #####                                                                                                           ┃
┃                         ###############################                                                                                                         ┃
┃                      ######################################                                                                                                     ┃
┃                     #########################################                                                                                                   ┃
┃                   #############################################                                                                                                 ┃
┃                  ################################################                                                                                               ┃
┃                  #################################################                                                                                              ┃
┃                 ###################################################                                                                                             ┃
┃                #####################################################                                                                                            ┃
┃                #####################################################                                                                                            ┃
┃                #####################################################                                                                                            ┃
┃                #####################################################                                                                   #                        ┃
┃            #########################################################                                                                                            ┃
┃      ###############################################################                                                                                            ┃
┃       #############################################################                                                                                             ┃
┃       ##############################################################                                                                                            ┃
┃       ###############################################################                                                                                           ┃
┃           ############################################################                                                                                          ┃
┃                ########################################################                                                                                         ┃
┃                 #######################################################                                                                                         ┃
┃                 ####################################################                                                                                            ┃
┃                #####################################################                                                                                            ┃
┃                ######################################################                                                                                           ┃
┃               ########################################################                                                                                          ┃
┃              ##########################################################                                                                                         ┃
┃             ############################################################                                                                                        ┃
┃             #############################################################                                                                                       ┃
┃             ###############################################################                                                                                     ┃
┃                ##############################################################                                                                                   ┃
┃                ################################################################                                                                                 ┃
┃                  #########################################################                                                                                      ┃
┃                  #######################################################                                                                                        ┃
┃                 ## #########################################                                                                                                    ┃
┃                ##################################################                                                                                               ┃
┃             ######################################################                                                                                              ┃
┃           #######################################################                                                                                               ┃
┃           ########################################################                                                                                          ####┃
┃            ########################################################                                                                                             ┃
┃           #########################################################                                                                                             ┃
┃           ##########################################################                                                                                            ┃
┃          ############################################################                                                                                           ┃
┃          ###############################################################                                                                                        ┃
┃        #################################################################                                                                                        ┃
┃        ################################################################                                                                                         ┃
┃        #################################################################                                                                                        ┃
┃        ####################################################################                                                                                     ┃
┃       #####################################################################                                                                                     ┃
┃      #####################################################################                                                                                      ┃
┃     ######################################################################                                                                                      ┃
┃     ######################################################################                                                                                      ┃
┃      ######################################################################                                                                                     ┃
┃      #######################################################################                                                                                    ┃
┃     #########################################################################                                                                                   ┃
┃     ##########################################################################                                                                                  ┃
┃    ###########################################################################                                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
