┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1393━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ########################################################    ####################################################################################################┃
┃ ##################################################           ###################################################################################################┃
┃ ##############################################                  ################################################################################################┃
┃ #############################################                    ###############################################################################################┃
┃ #############################################                      #############################################################################################┃
┃ ########################################                            ############################################################################################┃
┃ ########################################                           #############################################################################################┃
┃ #########################################                          #############################################################################################┃
┃ #########################################                          #############################################################################################┃
┃ ###########################################                        #############################################################################################┃
┃ ##############################################                     #############################################################################################┃
┃ ##############################################                     #############################################################################################┃
┃ ##############################################                       ###########################################################################################┃
┃ ##############################################                          ########################################################################################┃
┃ ##############################################                            ######################################################################################┃
┃ ##############################################                               ###################################################################################┃
┃ #############################################                                 ##################################################################################┃
┃ ############################################                                ####################################################################################┃
┃ ############################################                               #####################################################################################┃
┃ ############################################                              ######################################################################################┃
┃ ############################################                              ######################################################################################┃
┃ ############################################                              ######################################################################################┃
┃ ############################################                              ######################################################################################┃
┃ ############################################                              ######################################################################################┃
┃ ###########################################                            #########################################################################################┃
┃ ##########################################                             #########################################################################################┃
┃ #########################################                             ##########################################################################################┃
┃ ########################################                              ##########################################################################################┃
┃ ######################################                                 #########################################################################################┃
┃ #####################################                                  #########################################################################################┃
┃ #####################################                                  #########################################################################################┃
┃ #####################################                                  #########################################################################################┃
┃ ######################################                                 #########################################################################################┃
┃ #######################################                                #########################################################################################┃
┃ #########################################   ##                         #########################################################################################┃
┃ ##############################################                         #########################################################################################┃
┃ ##############################################                         #########################################################################################┃
┃ #############################################                           ########################################################################################┃
┃ ############################################                            ########################################################################################┃
┃ ############################################                            ########################################################################################┃
┃ ###########################################                             ########################################################################################┃
┃ ##########################################                              ########################################################################################┃
┃ ##########################################                              ########################################################################################┃
┃ #########################################                               ########################################################################################┃
┃ #########################################                               ########################################################################################┃
┃ ########################################                                 #######################################################################################┃
┃ ########################################                                 #######################################################################################┃
┃ #######################################                                  #######################################################################################┃
┃ #######################################                                  #######################################################################################┃
┃ ######################################                                   #######################################################################################┃
┃ ######################################                                   #######################################################################################┃
┃ #####################################                                    #######################################################################################┃
┃ #####################################                                     ######################################################################################┃
┃ #####################################                                     ######################################################################################┃
┃ #####################################                                     ######################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
