┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4208━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #############################################################    ###############################################################################################┃
┃ ########################################################           #############################################################################################┃
┃ ########################################################             ###########################################################################################┃
┃ ########################################################              ##########################################################################################┃
┃ #########################################################             ##########################################################################################┃
┃ ##########################################################            ##########################################################################################┃
┃ ###########################################################          ###########################################################################################┃
┃ ###########################################################       ##############################################################################################┃
┃ ##########################################################         #############################################################################################┃
┃ #########################################################           ############################################################################################┃
┃ ########################################################             ###########################################################################################┃
┃ #######################################################              ###########################################################################################┃
┃ #######################################################              ###########################################################################################┃
┃ ########################################################              ##########################################################################################┃
┃ #########################################################              #########################################################################################┃
┃ #########################################################              #########################################################################################┃
┃ ########################################################              ##########################################################################################┃
┃ ########################################################             ###########################################################################################┃
┃ #######################################################              ###########################################################################################┃
┃ ######################################################               ###########################################################################################┃
┃ ######################################################               ###########################################################################################┃
┃ #####################################################                 ##########################################################################################┃
┃ #####################################################                 ##########################################################################################┃
┃ ####################################################                   #########################################################################################┃
┃ ####################################################                   #########################################################################################┃
┃ ####################################################                   #########################################################################################┃
┃ ###################################################                     ########################################################################################┃
┃ ###################################################                     ########################################################################################┃
┃ ###################################################                     ########################################################################################┃
┃ ##################################################                      ########################################################################################┃
┃ ##################################################                      ########################################################################################┃
┃ ##################################################                      ########################################################################################┃
┃ #################################################                       ########################################################################################┃
┃ #################################################                       ########################################################################################┃
┃ #################################################                        #######################################################################################┃
┃ ################################################                         #######################################################################################┃
┃ ################################################                         #######################################################################################┃
┃ ################################################                         #######################################################################################┃
┃ #################################################                        #######################################################################################┃
┃ ###################################################                      #######################################################################################┃
┃ #######################################################               ##########################################################################################┃
┃ ############################################################       #############################################################################################┃
┃ #################################################                   ############################################################################################┃
┃ ################################################                        ########################################################################################┃
┃ #################################################                        #######################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
