┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6604━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                         ###############   ############   ################                                                       ┃
┃                                                        #################  ############  #################                                                       ┃
┃                                                        #################                #################                                                       ┃
┃                                                        ##############                       #############                                                       ┃
┃                                                        ############                           ###########                                                       ┃
┃                                                        ############                            ##########                                                       ┃
┃                                                        ############                           ###########                                                       ┃
┃                                                        #############                         ############                                                       ┃
┃                                                        ##############                       #############                                                       ┃
┃                                                        ###############                     ##############                                                       ┃
┃                                                        ################                  ################                                                       ┃
┃                                                        #################                #################                                                       ┃
┃                                                        ##################              ##################                                                       ┃
┃                                                        ###################            ###################                                                       ┃
┃                                                        ####################          ####################                                                       ┃
┃                                                        #####################        #####################                                                       ┃
┃                                                        #####################        #####################                                                       ┃
┃                                                        #####################        #####################                                                       ┃
┃                                                        #####################          ###################                                                       ┃
┃                                                        #####################          ###################                                                       ┃
┃                                                        ####################            ##################                                                       ┃
┃                                                        ####                                          ####                                                       ┃
┃                                                        ###  #############              #############  ###                                                       ┃
┃                                                        ### ############                  ############  ##                                                       ┃
┃                                                        ##############                      ##############                                                       ┃
┃                                                        #############                        #############                                                       ┃
┃                                                        ###############                     ##############                                                       ┃
┃                                                        #####################        #####################                                                       ┃
┃                                                        ######################      ######################                                                       ┃
┃                                                        ######################     #######################                                                       ┃
┃                                                        #######################    #######################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
