┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6821━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          #  ####                                                                                ┃
┃                                                                         #########                                                                               ┃
┃                                                                         ###########                                                                             ┃
┃                                                                    ### #############                                                                            ┃
┃                                                                   ###################                                                                           ┃
┃                                                                   ###################                                                                           ┃
┃                                                                  ######################                                                                         ┃
┃                                                                #########################                                                                        ┃
┃                                                               ############################                                                                      ┃
┃                                                              #############################                                                                      ┃
┃                                                             ###############################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                             ################################                                                                    ┃
┃                                                               ###############################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                        #  ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ##############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                  ##################################                                                             ┃
┃                                                                  ###################################                                                            ┃
┃                                                                  ###################################                                                            ┃
┃                                                                 #####################################                                                           ┃
┃                                                                 #####################################                                                           ┃
┃                                                                ######################################                                                           ┃
┃                                                  ##            #######################################                                                          ┃
┃                                   ###################################################################                                                           ┃
┃                                      ###############################################################                                                            ┃
┃                                      ###############################################################                                                            ┃
┃                                   ###################################################################                                                           ┃
┃                               ################  ###                 ################################                                                            ┃
┃                               # ############                        ################################                                                            ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
