┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3988━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                   ############################   ################                                                                               ┃
┃                                     ############################  ###############                                                                               ┃
┃                                        ##########################################                                                                               ┃
┃                                            #######################################                                                                              ┃
┃                                                 ##################################                                                                              ┃
┃                                                      ##############################                                                                             ┃
┃                                                          ##########################                                                                             ┃
┃                                                             #######################                                                                             ┃
┃                                                               ######################                                                                            ┃
┃                                                                 ####################                                                                            ┃
┃                                                                  ####################                                                                           ┃
┃                                                                    ##################                                                                           ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #################################                                                           ┃
┃                                                                 ########################################                                                        ┃
┃                                                              ###############################################                                                    ┃
┃                                                           #####################################################                                                 ┃
┃                                                        ###########################################################                                              ┃
┃                                                      ##############################################################                                             ┃
┃                                                    #################################################################                                            ┃
┃                                                   ####################################################################                                          ┃
┃                                                  ######################################################################                                         ┃
┃                                                 #######################################################################                                         ┃
┃                                                #########################################################################                                        ┃
┃                                                ##########################################################################                                       ┃
┃                                               ############################################################################                                      ┃
┃                                              #############################################################################                                      ┃
┃                                                ############################################################################                                     ┃
┃                                                #############################################################################                                    ┃
┃                                                 ############################################################################                                    ┃
┃                                                 ############################################################################                                    ┃
┃                                                  ############################################################################                                   ┃
┃                                                   ############################################################################                                  ┃
┃                                                     ##########################################################################                                  ┃
┃                                                              #################################################################                                  ┃
┃                                                              ##################################################################                                 ┃
┃                                                            ####################################################################                                 ┃
┃                                                          #######################################################################                                ┃
┃                                                            #####################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                               ###################################################################                               ┃
┃                                                                ##################################################################                               ┃
┃                                                                  ################################################################                               ┃
┃                                                                    ###############################################################                              ┃
┃                                                                     ##############################################################                              ┃
┃                                                                       #############################################################                             ┃
┃                                                                        ############################################################                             ┃
┃                                                                        ############################################################                             ┃
┃                                                                        #############################################################                            ┃
┃                                                                        #############################################################                            ┃
┃                                                                       ###############################################################                           ┃
┃                                                                     ##################################################################                          ┃
┃                                                                     ###################################################################                         ┃
┃                                                                    #####################################################################                        ┃
┃                                                                 #########################################################################                       ┃
┃                                                               ############################################################################                      ┃
┃                                                              ##############################################################################                     ┃
┃                                                             ###############################################################################                     ┃
┃                                                            #################################################################################                    ┃
┃                                                            ##################################################################################                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
