┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6269━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #######################################################                                                #########################################################┃
┃ ##################################                                                                           ###################################################┃
┃ ##################################                                                                                ##############################################┃
┃ #################################                                                                                 ##############################################┃
┃ ################################                                                                                 ###############################################┃
┃ ###############################                                                                                  ###############################################┃
┃ ###############################                                                                                  ###############################################┃
┃ ##############################                                                                                   ###############################################┃
┃ ##############################                                                                                    ##############################################┃
┃ #############################                                                                                      #############################################┃
┃ ############################                                                                                        ############################################┃
┃ ############################                                                                                        ############################################┃
┃ ############################                                                                                         ###########################################┃
┃ ###########################                                                                                            #########################################┃
┃ ###########################                                                                                                #####################################┃
┃ ##########################                                                                                                      ################################┃
┃ ##########################                                                                                                      ################################┃
┃ #########################                                                                                                      #################################┃
┃ #########################                                                                                                      #################################┃
┃ #########################                                                                                                     ##################################┃
┃ ########################                                                                                                     ###################################┃
┃ ########################                                                                                                     ###################################┃
┃ #######################                                                                                                     ####################################┃
┃ #######################                                                                                                     ####################################┃
┃ ######################                                                                                                       ### ###############################┃
┃ ######################                                                                                                           ###############################┃
┃ ######################                                                                                                           ###############################┃
┃ #####################                                                                                                           ################################┃
┃ #####################                                                                                                           ################################┃
┃ ####################                                                                                                            ################################┃
┃ ####################                                                                                                            ################################┃
┃ ####################                                                                                                            ################################┃
┃ ###################                                                                                                            #################################┃
┃ ###################                                                                                                            #################################┃
┃ ##################                                                                                                              ################################┃
┃ ##################                                                                                                              ################################┃
┃ ##################                                                                                                              ################################┃
┃ #################                                                                                                               ################################┃
┃ #################                                                                                                               ################################┃
┃ #################                                                                                                               ################################┃
┃ ################                                                                                                                ################################┃
┃ ################                                                                                                                ################################┃
┃ ################                                                                                                                ################################┃
┃ ################                                                                                                                 ###############################┃
┃ ###############                                                                                                                  ###############################┃
┃ ###############                                                                                                                  ###############################┃
┃ ###############                                                                                                                  ###############################┃
┃ ###############                                                                                                                  ###############################┃
┃ ###############                                                                                                                  ###############################┃
┃ ##############                                                                                                                   ###############################┃
┃ ##############                                                                                                                  ################################┃
┃ ##############                                                                                                                 #################################┃
┃ ##############                                                                                                                ##################################┃
┃ ##############                                                                                                               ###################################┃
┃ ##############                                                                                                              ####################################┃
┃ ##############                                                                                                            ######################################┃
┃ ##############                                                                                                           #######################################┃
┃ ##############                                                                                                         #########################################┃
┃ ##############                                                                                                        ##########################################┃
┃ ##############                                                                                                      ############################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
