┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3212━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                         ########################┃
┃                                                                         ######                                                            ######################┃
┃                                                                      ############                                                           ####################┃
┃                                                                    ################                                                          ###################┃
┃                                                                  ###################                                                            ################┃
┃                                                                  ####################                                                             ##############┃
┃                                                                  ####################                                                                 ##########┃
┃                                                                  #####################                                                                    ######┃
┃                                                                    ###################                                                                          ┃
┃                                                                       #################                                                                         ┃
┃                                                                         ###############                                                                         ┃
┃                                                                          ##############                                                                         ┃
┃                                                                         ################                                                                        ┃
┃                                                                        #################                                                                        ┃
┃                                                                        ##################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
