┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1386━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #############################################  #################################################################################################################┃
┃ ########################################         ###############################################################################################################┃
┃ ###################################                #############################################################################################################┃
┃ ##################################                   ###########################################################################################################┃
┃ #############################                           ########################################################################################################┃
┃ ############################                            ########################################################################################################┃
┃ ###############################                        #########################################################################################################┃
┃ ##############################                         #########################################################################################################┃
┃ ##############################                         #########################################################################################################┃
┃ #################################                      #########################################################################################################┃
┃ ###################################                    #########################################################################################################┃
┃ ###################################                    #########################################################################################################┃
┃ ###################################                    #########################################################################################################┃
┃ ###################################                       ######################################################################################################┃
┃ ##################################                           ###################################################################################################┃
┃ #################################                               ################################################################################################┃
┃ ################################                                ################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ###############################                              ###################################################################################################┃
┃ ###############################                              ###################################################################################################┃
┃ ###############################                               ##################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ##############################                               ###################################################################################################┃
┃ #############################                             ######################################################################################################┃
┃ ############################                              ######################################################################################################┃
┃ ###########################                               ######################################################################################################┃
┃ ##########################                                ######################################################################################################┃
┃ #########################                                 ######################################################################################################┃
┃ ########################                                  ######################################################################################################┃
┃ ########################                                  ######################################################################################################┃
┃ #########################                                 ######################################################################################################┃
┃ #########################                                 ######################################################################################################┃
┃ ##########################     ###                         #####################################################################################################┃
┃ ##################################                         #####################################################################################################┃
┃ ##################################                         #####################################################################################################┃
┃ #################################                          #####################################################################################################┃
┃ #################################                          #####################################################################################################┃
┃ ################################                            ####################################################################################################┃
┃ ################################                            ####################################################################################################┃
┃ ###############################                             ####################################################################################################┃
┃ ###############################                             ####################################################################################################┃
┃ ###############################                             ####################################################################################################┃
┃ ##############################                               ###################################################################################################┃
┃ ##############################                               ###################################################################################################┃
┃ #############################                                ###################################################################################################┃
┃ #############################                                ###################################################################################################┃
┃ #############################                                ###################################################################################################┃
┃ ############################                                  ##################################################################################################┃
┃ ############################                                  ##################################################################################################┃
┃ ############################                                  ##################################################################################################┃
┃ ###########################                                   ##################################################################################################┃
┃ ###########################                                    #################################################################################################┃
┃ ###########################                                    #################################################################################################┃
┃ ##########################                                     #################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
