┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1448━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##########################################################################################     #################################################################┃
┃ #############################################################################################    ###############################################################┃
┃ ############################################################################################              ######################################################┃
┃ #######################################################################################                        #################################################┃
┃ ####################################################################################                              ##############################################┃
┃ ###################################################################################                                 ############################################┃
┃ ##################################################################################                                   ###########################################┃
┃ ##################################################################################                                    ##########################################┃
┃ #################################################################################                                     ##########################################┃
┃ ################################################################################                                      ##########################################┃
┃ #################################################################################                                     ##########################################┃
┃ ###############################################################################                                        #########################################┃
┃ ##########################################################################                                             #########################################┃
┃ #########################################################################                                               ########################################┃
┃ #################################################################################                                       ########################################┃
┃ ##################################################################################                                       #######################################┃
┃ ####################################################################################                                    ########################################┃
┃ #####################################################################################                                    #######################################┃
┃ #####################################################################################                                    #######################################┃
┃ #####################################################################################                                    #######################################┃
┃ ######################################################################################                                   #######################################┃
┃ ######################################################################################                                   #######################################┃
┃ ######################################################################################      ###                          #######################################┃
┃ ######################################################################################                                   #######################################┃
┃ ######################################################################################                                   #######################################┃
┃ ######################################################################################                                   #######################################┃
┃ ######################################################################################                                   #######################################┃
┃ #####################################################################################                                     ######################################┃
┃ ####################################################################################                                      ######################################┃
┃ ####################################################################################                                       #####################################┃
┃ ###################################################################################                                        #####################################┃
┃ ##################################################################################                                          ####################################┃
┃ #################################################################################                                           ####################################┃
┃ ###############################################################################                                              ###################################┃
┃ ##############################################################################                                                ##################################┃
┃ ############################################################################                                                  ##################################┃
┃ ###########################################################################                                                    #################################┃
┃ ##########################################################################                                                     #################################┃
┃ ########################################################################                                                        ################################┃
┃ #######################################################################                                                         ################################┃
┃ #######################################################################                                                          ###############################┃
┃ ########################################################################                                                         ###############################┃
┃ #######################################################################                                                          ###############################┃
┃ #######################################################################                                                          ###############################┃
┃ ##############################################################################                                                   ###############################┃
┃ ##############################################################################                                                   ###############################┃
┃ ############################################################################                                                     ###############################┃
┃ ##########################################################################                                                       ###############################┃
┃ ###############################################################################                                                  ###############################┃
┃ ################################################################################                                                  ##############################┃
┃ ################################################################################                                                  ##############################┃
┃ ################################################################################                                                  ##############################┃
┃ ################################################################################                                                  ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ###############################################################################                                                  ###############################┃
┃ ###############################################################################                                                  ###############################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
