┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4212━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ########################################################  ######################################################################################################┃
┃ #################################################             ##################################################################################################┃
┃ #################################################              #################################################################################################┃
┃ #################################################                ###############################################################################################┃
┃ #################################################                ###############################################################################################┃
┃ ##################################################                ##############################################################################################┃
┃ ###################################################                #############################################################################################┃
┃ ####################################################              ##############################################################################################┃
┃ #####################################################          #################################################################################################┃
┃ ####################################################         ###################################################################################################┃
┃ ####################################################          ##################################################################################################┃
┃ ##################################################             #################################################################################################┃
┃ #################################################              #################################################################################################┃
┃ ################################################               #################################################################################################┃
┃ ###############################################                #################################################################################################┃
┃ ################################################               #################################################################################################┃
┃ ##################################################             #################################################################################################┃
┃ ##################################################             #################################################################################################┃
┃ ##################################################              ################################################################################################┃
┃ #################################################               ################################################################################################┃
┃ ################################################               #################################################################################################┃
┃ ################################################              ##################################################################################################┃
┃ ###############################################               ##################################################################################################┃
┃ ###############################################                #################################################################################################┃
┃ ##############################################                  ################################################################################################┃
┃ ##############################################                  ################################################################################################┃
┃ #############################################                    ###############################################################################################┃
┃ #############################################                    ###############################################################################################┃
┃ #############################################                     ##############################################################################################┃
┃ ############################################                      ##############################################################################################┃
┃ ############################################                       #############################################################################################┃
┃ ############################################                       #############################################################################################┃
┃ ############################################                       #############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ##########################################                           ###########################################################################################┃
┃ ##########################################                           ###########################################################################################┃
┃ ##########################################                           ###########################################################################################┃
┃ ##########################################                           ###########################################################################################┃
┃ ##########################################                            ##########################################################################################┃
┃ ##########################################                            ##########################################################################################┃
┃ ##########################################                            ##########################################################################################┃
┃ ##########################################                            ##########################################################################################┃
┃ ##########################################                            ##########################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
