┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5452━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################       #########################################################################┃
┃ ##############################################################################           #######################################################################┃
┃ #############################################################################            #######################################################################┃
┃ #############################################################################            #######################################################################┃
┃ ##############################################################################           #######################################################################┃
┃ ##############################################################################          ########################################################################┃
┃ #############################################################################           ########################################################################┃
┃ ############################################################################              ######################################################################┃
┃ ############################################################################              ######################################################################┃
┃ ############################################################################              ######################################################################┃
┃ ############################################################################              ######################################################################┃
┃ #############################################################################             ######################################################################┃
┃ #############################################################################             ######################################################################┃
┃ #############################################################################             ######################################################################┃
┃ ##############################################################################           #######################################################################┃
┃ #############################################################################            #######################################################################┃
┃ ############################################################################              ######################################################################┃
┃ ###########################################################################                #####################################################################┃
┃ ##########################################################################                  ####################################################################┃
┃ #########################################################################                   ####################################################################┃
┃ ########################################################################                     ###################################################################┃
┃ #######################################################################                       ##################################################################┃
┃ ######################################################################                         #################################################################┃
┃ #####################################################################                           ################################################################┃
┃ ####################################################################                            ################################################################┃
┃ ####################################################################                             ###############################################################┃
┃ ####################################################################                             ###############################################################┃
┃ ####################################################################                            ################################################################┃
┃ #####################################################################                           ################################################################┃
┃ ########################################################################                      ##################################################################┃
┃ ###########################################################################               ######################################################################┃
┃ ##############################################################################          ########################################################################┃
┃ ###############################################################################    #    ########################################################################┃
┃ ###############################################################################    #     #######################################################################┃
┃ ###############################################################################          #######################################################################┃
┃ ##############################################################################           #######################################################################┃
┃ ##############################################################################          ########################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
