┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4210━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###################################################### ##      #################################################################################################┃
┃ #####################################################            ###############################################################################################┃
┃ #####################################################              #############################################################################################┃
┃ #####################################################               ############################################################################################┃
┃ ######################################################              ############################################################################################┃
┃ #######################################################              ###########################################################################################┃
┃ ########################################################            ############################################################################################┃
┃ #########################################################        ###############################################################################################┃
┃ ########################################################        ################################################################################################┃
┃ #######################################################          ###############################################################################################┃
┃ ######################################################            ##############################################################################################┃
┃ #####################################################             ##############################################################################################┃
┃ ####################################################               #############################################################################################┃
┃ ####################################################               #############################################################################################┃
┃ ######################################################             #############################################################################################┃
┃ ######################################################              ############################################################################################┃
┃ ######################################################              ############################################################################################┃
┃ #####################################################               ############################################################################################┃
┃ ####################################################               #############################################################################################┃
┃ ####################################################              ##############################################################################################┃
┃ ###################################################               ##############################################################################################┃
┃ ###################################################                #############################################################################################┃
┃ ###################################################                #############################################################################################┃
┃ ##################################################                  ############################################################################################┃
┃ ##################################################                  ############################################################################################┃
┃ #################################################                    ###########################################################################################┃
┃ #################################################                    ###########################################################################################┃
┃ #################################################                     ##########################################################################################┃
┃ ################################################                      ##########################################################################################┃
┃ ################################################                      ##########################################################################################┃
┃ ################################################                      ##########################################################################################┃
┃ ################################################                      ##########################################################################################┃
┃ ###############################################                        #########################################################################################┃
┃ ###############################################                        #########################################################################################┃
┃ ###############################################                        #########################################################################################┃
┃ ###############################################                        #########################################################################################┃
┃ ##############################################                         #########################################################################################┃
┃ ##############################################                         #########################################################################################┃
┃ ##############################################                         #########################################################################################┃
┃ ##############################################                         #########################################################################################┃
┃ ##############################################                          ########################################################################################┃
┃ ##############################################                          ########################################################################################┃
┃ ################################################                       #########################################################################################┃
┃ ####################################################                 ###########################################################################################┃
┃ #########################################################       ################################################################################################┃
┃ ####################################################             ###############################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
