┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3181━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃    ######################################################################################                                                                       ┃
┃    ######################################################################################                                                                       ┃
┃    ######################################################################################                                                                       ┃
┃    ######################################################################################                                                                       ┃
┃    ######################################################################################                                                                       ┃
┃    ######################################################################################                                                                       ┃
┃    ######################################################################################                                                                       ┃
┃     ####################################################################################                                                                        ┃
┃     ####################################################################################                                                                        ┃
┃     ###################################################################################                                                                         ┃
┃       #################################################################################                                                                         ┃
┃       ################################################################################                                                                          ┃
┃        ##############################################################################                                                                           ┃
┃         ############################################################################                                                                            ┃
┃          ##########################################################################                                                                             ┃
┃            #######################################################################                                                                              ┃
┃            #####################################################################                                                                                ┃
┃              ##################################################################                                                                                 ┃
┃                ##############################################################                                                                                   ┃
┃                  ##########################################################                                                                                     ┃
┃                    #####################################################                                                                                        ┃
┃                       ###############################################                                                                                           ┃
┃                           ########################################                                                                                              ┃
┃                               ################################                                                                                                  ┃
┃                                     ###################                                                                                                         ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
