┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1528━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###############################################################################################     ############################################################┃
┃ ##########################################################################################           ###########################################################┃
┃ ##########################################################################################           ###########################################################┃
┃ #########################################################################################            ###########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ ##########################################################################################            ##########################################################┃
┃ ##########################################################################################            ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################             ##########################################################┃
┃ #########################################################################################              #########################################################┃
┃ ###############################################################################     #####              #########################################################┃
┃ ###########################################################################                            #########################################################┃
┃ #########################################################################                              #########################################################┃
┃ ###################################################################                                     ########################################################┃
┃ ################################################################                                          ######################################################┃
┃ ##########################################################                                                  ####################################################┃
┃ ########################################################                                                     ###################################################┃
┃ #######################################################                                                      ###################################################┃
┃ #######################################################                                                      ###################################################┃
┃ ######################################################                                                        ##################################################┃
┃ #####################################################                                                         ##################################################┃
┃ #####################################################                                                        ###################################################┃
┃ #####################################################                                                         ##################################################┃
┃ ######################################################                                                       ###################################################┃
┃ ############################################################                                                 ###################################################┃
┃ ############################################################                                                 ###################################################┃
┃ ############################################################                                                 ###################################################┃
┃ #############################################################                                                ###################################################┃
┃ #############################################################                                               ####################################################┃
┃ ##############################################################                                             #####################################################┃
┃ ##############################################################                                             #####################################################┃
┃ ###############################################################                                           ######################################################┃
┃ ###############################################################                                         ########################################################┃
┃ ################################################################                                       #########################################################┃
┃ ################################################################                                        ########################################################┃
┃ #################################################################                                         ######################################################┃
┃ ##################################################################                                          ####################################################┃
┃ ###################################################################                                           ##################################################┃
┃ ###################################################################                                             ################################################┃
┃ ####################################################################                                              ##############################################┃
┃ #####################################################################                                               ############################################┃
┃ #######################################################################                                               ##########################################┃
┃ ########################################################################                                                ########################################┃
┃ ##########################################################################                                                ######################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
