┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3184━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                #####################################################################################                                                            ┃
┃                #####################################################################################                                                            ┃
┃               ######################################################################################                                                            ┃
┃               ######################################################################################                                                            ┃
┃               ######################################################################################                                                            ┃
┃               ######################################################################################                                                            ┃
┃                #####################################################################################                                                            ┃
┃                ####################################################################################                                                             ┃
┃                ####################################################################################                                                             ┃
┃                 ##################################################################################                                                              ┃
┃                  #################################################################################                                                              ┃
┃                   ###############################################################################                                                               ┃
┃                   ##############################################################################                                                                ┃
┃                    #############################################################################                                                                ┃
┃                      #########################################################################                                                                  ┃
┃                       #######################################################################                                                                   ┃
┃                        ####################################################################                                                                     ┃
┃                          #################################################################                                                                      ┃
┃                            #############################################################                                                                        ┃
┃                              #########################################################                                                                          ┃
┃                                #####################################################                                                                            ┃
┃                                   ###############################################                                                                               ┃
┃                                      #########################################                                                                                  ┃
┃                                          ################################                                                                                       ┃
┃                                                ####################                                                                                             ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
