┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5022━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #####################################              #############################################################################################################┃
┃ ##########################################                          ############################################################################################┃
┃ ##############################################                        ##########################################################################################┃
┃ ##################################################                     #########################################################################################┃
┃ ######################################################                  ########################################################################################┃
┃ #########################################################               ########################################################################################┃
┃ ###########################################################              #######################################################################################┃
┃ #############################################################              #####################################################################################┃
┃ ##############################################################               ###################################################################################┃
┃ ################################################################               #################################################################################┃
┃ #################################################################                ###############################################################################┃
┃ ###################################################################                #############################################################################┃
┃ ###################################################################                  ###########################################################################┃
┃ ####################################################################                         ###################################################################┃
┃ ####################################################################                            ################################################################┃
┃ ######################################################################                             #############################################################┃
┃ ########################################################################                            ############################################################┃
┃ ###########################################################################                          ###########################################################┃
┃ ############################################################################                         ###########################################################┃
┃ ##############################################################################                         #########################################################┃
┃ ###############################################################################                             ####################################################┃
┃ #################################################################################                                ###############################################┃
┃ ##################################################################################                                    ##########################################┃
┃ ####################################################################################                                               #############################┃
┃ ######################################################################################                                                               ###########┃
┃ ########################################################################################                                                                     ## ┃
┃ ##########################################################################################                                                                      ┃
┃ #############################################################################################                                                                   ┃
┃ ###############################################################################################                                                                 ┃
┃ ################################################################################################                                                                ┃
┃ #################################################################################################                                                               ┃
┃ ###################################################################################################                                                             ┃
┃ #####################################################################################################                                                           ┃
┃ #########################################################################################################                                                       ┃
┃ ##########################################################################################################                                                      ┃
┃ ##########################################################################################################                                                      ┃
┃ ###########################################################################################################                                                     ┃
┃ ############################################################################################################                                                    ┃
┃ #############################################################################################################                                                   ┃
┃ ##############################################################################################################                                                  ┃
┃ ##############################################################################################################                                                  ┃
┃ ###############################################################################################################                                                 ┃
┃ ################################################################################################################                                                ┃
┃ #################################################################################################################                                               ┃
┃ ##################################################################################################################                                              ┃
┃ ####################################################################################################################                                            ┃
┃ #####################################################################################################################                                           ┃
┃ ######################################################################################################################                                          ┃
┃ ########################################################################################################################                                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
