┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3185━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                       ######################################################################################                                                    ┃
┃                       ######################################################################################                                                    ┃
┃                       ######################################################################################                                                    ┃
┃                       ######################################################################################                                                    ┃
┃                       ######################################################################################                                                    ┃
┃                       ######################################################################################                                                    ┃
┃                       ######################################################################################                                                    ┃
┃                       #####################################################################################                                                     ┃
┃                        ####################################################################################                                                     ┃
┃                        ###################################################################################                                                      ┃
┃                         ##################################################################################                                                      ┃
┃                          ################################################################################                                                       ┃
┃                           ##############################################################################                                                        ┃
┃                            ############################################################################                                                         ┃
┃                             ##########################################################################                                                          ┃
┃                               #######################################################################                                                           ┃
┃                               #####################################################################                                                             ┃
┃                                  #################################################################                                                              ┃
┃                                   ##############################################################                                                                ┃
┃                                     ##########################################################                                                                  ┃
┃                                       #####################################################                                                                     ┃
┃                                          ################################################                                                                       ┃
┃                                              ########################################                                                                           ┃
┃                                                  ################################                                                                               ┃
┃                                                        ###################                                                                                      ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
