┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5025━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################            #####     ##########################################################################################################┃
┃ #####################################                    #######################################################################################################┃
┃ ##########################################                ######################################################################################################┃
┃ #############################################              #####################################################################################################┃
┃ ###############################################             ####################################################################################################┃
┃ #################################################            ###################################################################################################┃
┃ ###################################################            #################################################################################################┃
┃ #####################################################            ###############################################################################################┃
┃ ######################################################             #############################################################################################┃
┃ #######################################################              ###########################################################################################┃
┃ ########################################################                   #####################################################################################┃
┃ ########################################################                       #################################################################################┃
┃ ##########################################################                       ###############################################################################┃
┃ #############################################################                     ##############################################################################┃
┃ ##############################################################                     #############################################################################┃
┃ ################################################################                     ###########################################################################┃
┃ #################################################################                         ######################################################################┃
┃ ###################################################################                             ####   #########################################################┃
┃ #####################################################################                                     ######################################################┃
┃ #######################################################################                                                       ##########          ############  ┃
┃ #########################################################################                                                                                       ┃
┃ ###########################################################################                                                                                     ┃
┃ ##############################################################################                                                                                  ┃
┃ ###############################################################################                                                                                 ┃
┃ ################################################################################                                                                                ┃
┃ ###################################################################################   ##                                                                        ┃
┃ #########################################################################################                                                                       ┃
┃ ##########################################################################################                                                                      ┃
┃ ###########################################################################################                                                                     ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ #############################################################################################                                                                   ┃
┃ ##############################################################################################                                                                  ┃
┃ ###############################################################################################                                                                 ┃
┃ ################################################################################################                                                                ┃
┃ #################################################################################################                                                               ┃
┃ ###################################################################################################                                                             ┃
┃ ####################################################################################################                                                            ┃
┃ #####################################################################################################                                                           ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
