┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2223━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                          ###                                                                                               ##                   ┃
┃                                        #######                                                                                              #                   ┃
┃                                      ##########                                                                                                                 ┃
┃                                     ############                                                                                                                ┃
┃                             ###########################                                                                                                         ┃
┃                         ###################################                                                                                                     ┃
┃                       ########################################                                                                                                  ┃
┃                     ############################################                                                                                                ┃
┃                    ##############################################                                                                                               ┃
┃                   ################################################                                                                                              ┃
┃                   ##################################################                                                                                            ┃
┃                  ###################################################                                                                                            ┃
┃                  ####################################################                                                                                           ┃
┃                  ####################################################                                                                                           ┃
┃                  ####################################################                                                                                           ┃
┃                  ####################################################                                                                                           ┃
┃               #######################################################                                                                                           ┃
┃           ###########################################################                                                                                   #       ┃
┃        ###############################################################                                                                                          ┃
┃        #################################################################   ##                                                                                   ┃
┃        #################################################################                                                                                        ┃
┃          ##############################################################                                                                                         ┃
┃              ##########################################################                                                                                         ┃
┃                    #####################################################                                                                                        ┃
┃                    #####################################################                                                                                        ┃
┃                    ######################################################                                                                                       ┃
┃                    ######################################################                                                                                       ┃
┃                    #######################################################                                                                                      ┃
┃                    ########################################################                                                                                     ┃
┃                   ##########################################################                                                                                    ┃
┃                   ##########################################################                                                                                    ┃
┃                   ###########################################################                                                                                   ┃
┃                   ############################################################                                                                                  ┃
┃                  ##############################################################                                                                                 ┃
┃                  ##########################################################    ##                                                                               ┃
┃                  ##################################################                                                                                             ┃
┃                 ##      ##############################################                                                                                          ┃
┃                       ###################################################                                                                                       ┃
┃                    #######################################################                                                                                      ┃
┃                   #######################################################                                                                                       ┃
┃                   ########################################################                                                                                      ┃
┃                   #########################################################                                                                                     ┃
┃                   ##########################################################                                                                                    ┃
┃                   ##########################################################                                                                                    ┃
┃                  ############################################################                                                                                   ┃
┃                 ################################################################                                                                                ┃
┃                 ###############################################################                                                                                 ┃
┃                ################################################################                                                                                 ┃
┃                ################################################################                                                                                 ┃
┃                 ################################################################                                                                                ┃
┃                 ###################################################################                                                                             ┃
┃                ####################################################################                                                                             ┃
┃                ###################################################################                                                                              ┃
┃               ####################################################################                                                                              ┃
┃                  ##################################################################                                                                             ┃
┃                  ##################################################################                                                                             ┃
┃                 ####################################################################                                                                            ┃
┃                 #####################################################################                                                                           ┃
┃                 ######################################################################                                                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
