┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6602━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                          ##############   ############   ##############                                                         ┃
┃                                                          ###############  ############  ###############                                                         ┃
┃                                                          ###############    ##      #   ###############                                                         ┃
┃                                                          #############                    #############                                                         ┃
┃                                                          ###########                          #########                                                         ┃
┃                                                          ##########                           #########                                                         ┃
┃                                                          ##########                           #########                                                         ┃
┃                                                          ###########                          #########                                                         ┃
┃                                                          ############                       ###########                                                         ┃
┃                                                          #############                     ############                                                         ┃
┃                                                          ##############                  ##############                                                         ┃
┃                                                          ###############                ###############                                                         ┃
┃                                                          ################              ################                                                         ┃
┃                                                          #################            #################                                                         ┃
┃                                                          ##################          ##################                                                         ┃
┃                                                          ###################        ###################                                                         ┃
┃                                                          ###################        ###################                                                         ┃
┃                                                          ###################        ###################                                                         ┃
┃                                                          ###################          #################                                                         ┃
┃                                                          ###################          #################                                                         ┃
┃                                                           #################            ################                                                         ┃
┃                                                           #                                          ##                                                         ┃
┃                                                             #############              #############                                                            ┃
┃                                                            ############                  ############                                                           ┃
┃                                                           ###########                      ###########                                                          ┃
┃                                                          ###########                        ###########                                                         ┃
┃                                                           ############                     ###########                                                          ┃
┃                                                           ##################        ##################                                                          ┃
┃                                                           ###################      ###################                                                          ┃
┃                                                           ###################     ####################                                                          ┃
┃                                                           ####################    ####################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                          ┃
┃                                                           ############################################                                                         #┃
┃                                                           ############################################                                                         #┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
