┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3986━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                  ############################    ################                                                                               ┃
┃                                    ############################   ###############                                                                               ┃
┃                                       ###########################  ###############                                                                              ┃
┃                                           ########################################                                                                              ┃
┃                                                ###################################                                                                              ┃
┃                                                     ###############################                                                                             ┃
┃                                                         ###########################                                                                             ┃
┃                                                            #########################                                                                            ┃
┃                                                               ######################                                                                            ┃
┃                                                                #####################                                                                            ┃
┃                                                                  ####################                                                                           ┃
┃                                                                   ###################                                                                           ┃
┃                                                                    ############################                                                                 ┃
┃                                                                     #################################                                                           ┃
┃                                                                  #######################################                                                        ┃
┃                                                              ###############################################                                                    ┃
┃                                                           #####################################################                                                 ┃
┃                                                        ###########################################################                                              ┃
┃                                                      ##############################################################                                             ┃
┃                                                     ################################################################                                            ┃
┃                                                   ###################################################################                                           ┃
┃                                                  #####################################################################                                          ┃
┃                                                 #######################################################################                                         ┃
┃                                                #########################################################################                                        ┃
┃                                               ###########################################################################                                       ┃
┃                                               ############################################################################                                      ┃
┃                                              #############################################################################                                      ┃
┃                                              # ############################################################################                                     ┃
┃                                                ############################################################################                                     ┃
┃                                                #############################################################################                                    ┃
┃                                                 ############################################################################                                    ┃
┃                                                  ############################################################################                                   ┃
┃                                                   ###########################################################################                                   ┃
┃                                                    ###########################################################################                                  ┃
┃                                                       # #   ##################################################################                                  ┃
┃                                                              ##################################################################                                 ┃
┃                                                            ####################################################################                                 ┃
┃                                                          ######################################################################                                 ┃
┃                                                           ######################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                                ##################################################################                               ┃
┃                                                                  ################################################################                               ┃
┃                                                                   ###############################################################                               ┃
┃                                                                    ###############################################################                              ┃
┃                                                                     ##############################################################                              ┃
┃                                                                      #############################################################                              ┃
┃                                                                      ##############################################################                             ┃
┃                                                                     ###############################################################                             ┃
┃                                                                     ################################################################                            ┃
┃                                                                     ################################################################                            ┃
┃                                                                     #################################################################                           ┃
┃                                                                     ##################################################################                          ┃
┃                                                                    ###################################################################                          ┃
┃                                                                 #######################################################################                         ┃
┃                                                               ##########################################################################                        ┃
┃                                                              ############################################################################                       ┃
┃                                                             ##############################################################################                      ┃
┃                                                            ###############################################################################                      ┃
┃                                                            ################################################################################                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
