┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                               ###########                                                                       ┃
┃                                                                           ##################                                                                    ┃
┃                                                                        #######################                                                                  ┃
┃                                                                       #########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ###########################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                      ############################                                                               ┃
┃                                                                       ############################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                            #######################                                                              ┃
┃                                                                              #####################                                                              ┃
┃                                                                               ####################                                                              ┃
┃                                                                               #####################                                                             ┃
┃                                                                              ######################                                                             ┃
┃                                                                            ########################                                                             ┃
┃                                                                           #########################                                                             ┃
┃                                                                           ##########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                         #############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                       ###############################                                                           ┃
┃                                                                       ###############################                                                           ┃
┃                                                                       ###############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                         ##############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                          #############################                                                          ┃
┃                                                                          #############################                                                          ┃
┃                                                                          #############################                                                          ┃
┃                                                                          #############################                                                          ┃
┃                                                                          #############################                                                          ┃
┃                                                                          #############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                        ###############################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                      #################################                                                          ┃
┃                                                                     ##################################                                                          ┃
┃                                                                     ##################################                                                          ┃
┃                                                                     ##################################                                                          ┃
┃                                                                     ##################################                                                          ┃
┃                                                                        ###############################                                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
