┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2206━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                              ##########################                                                                                                         ┃
┃                           #################################                                                                                                     ┃
┃                         ######################################                                                                                                  ┃
┃                       ###########################################                                                                                               ┃
┃                      #############################################                                                                                              ┃
┃                     ################################################                                                                                            ┃
┃                    ##################################################                                                                                           ┃
┃                    ###################################################                                                                                          ┃
┃                   ####################################################                                                                                          ┃
┃                   #####################################################                                                                                         ┃
┃                   #####################################################                                                             #                           ┃
┃                   #####################################################                                                                                         ┃
┃                ########################################################                                                                                         ┃
┃          ##############################################################                                                                                         ┃
┃           #############################################################                                                                                         ┃
┃           ##############################################################                                                                                        ┃
┃           ###############################################################                                                                                       ┃
┃               ###########################################################                                                                                       ┃
┃                   #######################################################                                                                                       ┃
┃                   #################################################### ##                                                                                       ┃
┃                   ####################################################                                                                                          ┃
┃                   #####################################################                                                                                         ┃
┃                   #####################################################                                                                                         ┃
┃                  #######################################################                                                                                        ┃
┃                ##########################################################                                                                                       ┃
┃                ###########################################################                                                                                      ┃
┃                ###########################################################                                                                                      ┃
┃                ############################################################                                                                                     ┃
┃                ##############################################################                                                                                   ┃
┃               ################################################################                                                                                  ┃
┃              ##################################################################                                                                                 ┃
┃            ##   #########################################################                                                                                       ┃
┃                   #################################################                                                                                             ┃
┃                 ####################################################                                                                                            ┃
┃              ########################################################                                                                                           ┃
┃              #######################################################                                                                                            ┃
┃               #######################################################                                                                                           ┃
┃              ########################################################                                                                                           ┃
┃              #########################################################                                                                                          ┃
┃             ###########################################################                                                                                         ┃
┃             ###########################################################                                                                                         ┃
┃          ##################################################################                                                                                     ┃
┃          #################################################################                                                                                      ┃
┃          ################################################################                                                                                       ┃
┃          ################################################################                                                                                       ┃
┃          ##################################################################                                                                                     ┃
┃         ####################################################################                                                                                    ┃
┃       #####################################################################                                                                                     ┃
┃       #####################################################################                                                                                     ┃
┃        ####################################################################                                                                                     ┃
┃        ####################################################################                                                                                     ┃
┃        #####################################################################                                                                                    ┃
┃       #######################################################################                                                                                   ┃
┃      ########################################################################                                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
