┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6606━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                      ###################  ############   ##################                                                     ┃
┃                                                      ###################   ##### ####   ###################                                                     ┃
┃                                                      ###################                 ##################                                                     ┃
┃                                                      ###############                          #############                                                     ┃
┃                                                      ##############                           #############                                                     ┃
┃                                                      ##############                            ############                                                     ┃
┃                                                      ##############                            ############                                                     ┃
┃                                                      ###############                         ##############                                                     ┃
┃                                                      ################                       ###############                                                     ┃
┃                                                      #################                     ################                                                     ┃
┃                                                      ##################                  ##################                                                     ┃
┃                                                      ###################                ###################                                                     ┃
┃                                                      ####################              ####################                                                     ┃
┃                                                      #####################            #####################                                                     ┃
┃                                                      ######################          ######################                                                     ┃
┃                                                      #######################        #######################                                                     ┃
┃                                                      #######################        #######################                                                     ┃
┃                                                      #######################        #######################                                                     ┃
┃                                                      #######################          #####################                                                     ┃
┃                                                      #######################          #####################                                                     ┃
┃                                                      ######################            ############  ######                                                     ┃
┃                                                      #####                                            #####                                                     ┃
┃                                                      #####  ##############             #############  #####                                                     ┃
┃                                                      ####  ############                 #############  ####                                                     ┃
┃                                                      ################                      ################                                                     ┃
┃                                                      ###############                        ###############                                                     ┃
┃                                                      ##################                    ################                                                     ┃
┃                                                      #######################        #######################                                                     ┃
┃                                                      ########################      ########################                                                     ┃
┃                                                      ########################      ########################                                                     ┃
┃                                                      #########################    #########################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
