┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3138━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ #################################################                                          ########                                                             ┃
┃ #################################################                                          ###############                                                      ┃
┃ ################################################                                             ################                                                   ┃
┃ ##############################################                                               ##################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                #####################                                                ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                        ##################                                               ┃
┃ #####################################                                                          ##################                                               ┃
┃ ##################################                                                              ##################                                              ┃
┃ ################################                                                                  #################                                             ┃
┃ ###########################                                                                        ################                                             ┃
┃ ####################                                  ##########                   # ###############################                                            ┃
┃                                                      ##############################################################                                             ┃
┃                                                                   #################################################                                             ┃
┃                                                                             #########################################                                           ┃
┃                                                                                      ######   #########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                              ############################                                       ┃
┃                                                                                              ############################                                       ┃
┃                                                                                             ##############################                                      ┃
┃                                                                                            ################################                                     ┃
┃                                                                                            #################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                          #####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                          #######################################                                ┃
┃                                                                                         ########################################                                ┃
┃                                                                                         #########################################                               ┃
┃                                                                                         #########################################                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
