┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3193━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                              #####################################################################################              ┃
┃                                                              #####################################################################################              ┃
┃                                                              #####################################################################################              ┃
┃                                                              #####################################################################################              ┃
┃                                                              #####################################################################################              ┃
┃                                                              #####################################################################################              ┃
┃                                                              #####################################################################################              ┃
┃                                                              #####################################################################################              ┃
┃                                                              ####################################################################################               ┃
┃                                                               ###################################################################################               ┃
┃                                                                #################################################################################                ┃
┃                                                                 ################################################################################                ┃
┃                                                                 ##############################################################################                  ┃
┃                                                                   ############################################################################                  ┃
┃                                                                    ##########################################################################                   ┃
┃                                                                     #######################################################################                     ┃
┃                                                                      #####################################################################                      ┃
┃                                                                        #################################################################                        ┃
┃                                                                          #############################################################                          ┃
┃                                                                            ##########################################################                           ┃
┃                                                                              #####################################################                              ┃
┃                                                                                 ###############################################                                 ┃
┃                                                                                    #########################################                                    ┃
┃                                                                                        ################################                                         ┃
┃                                                                                              ####################                                               ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
