┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3104━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                          ###                                                                ┃
┃ #################################################                                           #########                                                           ┃
┃ #################################################                                            ############                                                       ┃
┃ ################################################                                              ###############                                                   ┃
┃ ##############################################                                               ##################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                 ####################                                                ┃
┃ ##########################################                                                   ####################                                               ┃
┃ #######################################                                                       ###################                                               ┃
┃ #####################################                                                         ###################                                               ┃
┃ ##################################                                                              #################                                               ┃
┃ ###############################                                                                   ################                                              ┃
┃ ###########################                            #########                                  ################                                              ┃
┃ #####################                                  ###  ###########           # ###############################                                             ┃
┃                                                                  ##################################################                                             ┃
┃                                                                       ###############################################                                           ┃
┃                                                                             ###########################################                                         ┃
┃                                                                                      #####    ##########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                              ############################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                #########################                                        ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                              #############################                                      ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                            ##################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                          #######################################                                ┃
┃                                                                                          ########################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
