┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5027━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##############################         #########################################################################################################################┃
┃ ##################################                   ###########################################################################################################┃
┃ #######################################                #########################################################################################################┃
┃ ##########################################              ########################################################################################################┃
┃ #############################################           ########################################################################################################┃
┃ ###############################################           ######################################################################################################┃
┃ #################################################           ####################################################################################################┃
┃ ##################################################           ###################################################################################################┃
┃ ####################################################           #################################################################################################┃
┃ #####################################################            ###############################################################################################┃
┃ #####################################################                    #######################################################################################┃
┃ ######################################################                     #####################################################################################┃
┃ ########################################################                     ###################################################################################┃
┃ ##########################################################                   ###################################################################################┃
┃ ############################################################                   #################################################################################┃
┃ #############################################################                       ############################################################################┃
┃ ###############################################################                           ##    ################################################################┃
┃ #################################################################                                              ##########################################       ┃
┃ ###################################################################                                                     #####              #####                ┃
┃ #####################################################################                                                                                           ┃
┃ ########################################################################                                                                                        ┃
┃ #########################################################################                                                                                       ┃
┃ ##########################################################################                                                                                      ┃
┃ #############################################################################                                                                                   ┃
┃ ####################################################################################                                                                            ┃
┃ #####################################################################################                                                                           ┃
┃ ######################################################################################                                                                          ┃
┃ #######################################################################################                                                                         ┃
┃ #######################################################################################                                                                         ┃
┃ ########################################################################################                                                                        ┃
┃ #########################################################################################                                                                       ┃
┃ ##########################################################################################                                                                      ┃
┃ ###########################################################################################                                                                     ┃
┃ ############################################################################################                                                                    ┃
┃ #############################################################################################                                                                   ┃
┃ ###############################################################################################                                                                 ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
