┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1782━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          #####  #                                                                               ┃
┃                                                                     ###################                                                                         ┃
┃                                                                   ######################                                                                        ┃
┃                                                                   ######################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                                 ########################                                                                        ┃
┃                                                                  ########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                  ########################                                                                       ┃
┃                                                                  ########################                                                                       ┃
┃                                                                  ########################                                                                       ┃
┃                                                                    ####################                                                                         ┃
┃                                                                     #################                                                                           ┃
┃                                                                  ### ################                                                                           ┃
┃                                                            #############################                                                                        ┃
┃                                                           ################################                                                                      ┃
┃                                                           ###################################                                                                   ┃
┃                                                           #####################################                                                                 ┃
┃                                                           ######################################                                                                ┃
┃                                                             ####################################                                                                ┃
┃                                                                    ###############################                                                              ┃
┃                                                                      ##############################                                                             ┃
┃                                                                       ##############################                                                            ┃
┃                                                                        ###############################                                                          ┃
┃                                                                         ###################### ########                                                         ┃
┃                                                                         #####################   ########                                                        ┃
┃                                                                          ####################  ########                                                         ┃
┃                                                                          #############################                                                          ┃
┃                                                              #########################################                                                          ┃
┃                                                             ##########################################                                                          ┃
┃                                                             ########################################                                                            ┃
┃                                                              #####################################                                                              ┃
┃                                                              ###############################                                                                    ┃
┃                                                               ###############################                                                                   ┃
┃                                                                ### ###########################                                                                  ┃
┃                                                                 #  ###########################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                            ######################################                                                               ┃
┃                                                           #######################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
