┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1394━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ######################################################### ######################################################################################################┃
┃ ##########################################################    ##################################################################################################┃
┃ ##################################################             #################################################################################################┃
┃ ################################################                  ##############################################################################################┃
┃ ###############################################                    #############################################################################################┃
┃ ##############################################                        ##########################################################################################┃
┃ #########################################                            ###########################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ #############################################                        ###########################################################################################┃
┃ ################################################                     ###########################################################################################┃
┃ ################################################                     ###########################################################################################┃
┃ ################################################                       #########################################################################################┃
┃ ################################################                          ######################################################################################┃
┃ ################################################                            ####################################################################################┃
┃ ###############################################                                #################################################################################┃
┃ ###############################################                                #################################################################################┃
┃ ##############################################                                ##################################################################################┃
┃ #############################################                                ###################################################################################┃
┃ ##############################################                              ####################################################################################┃
┃ ##############################################                             #####################################################################################┃
┃ #############################################                              #####################################################################################┃
┃ #############################################                               ####################################################################################┃
┃ #############################################                              #####################################################################################┃
┃ #############################################                            #######################################################################################┃
┃ ###########################################                              #######################################################################################┃
┃ ##########################################                              ########################################################################################┃
┃ #########################################                               ########################################################################################┃
┃ ########################################                                ########################################################################################┃
┃ ######################################                                  ########################################################################################┃
┃ ######################################                                  ########################################################################################┃
┃ ######################################                                  ########################################################################################┃
┃ #######################################                                 ########################################################################################┃
┃ ########################################                                 #######################################################################################┃
┃ ################################################                         #######################################################################################┃
┃ ################################################                         #######################################################################################┃
┃ ###############################################                          #######################################################################################┃
┃ ###############################################                          #######################################################################################┃
┃ ##############################################                           #######################################################################################┃
┃ #############################################                            #######################################################################################┃
┃ #############################################                            #######################################################################################┃
┃ ############################################                              ######################################################################################┃
┃ ############################################                              ######################################################################################┃
┃ ###########################################                               ######################################################################################┃
┃ ###########################################                               ######################################################################################┃
┃ ##########################################                                ######################################################################################┃
┃ ##########################################                                ######################################################################################┃
┃ #########################################                                  #####################################################################################┃
┃ #########################################                                  #####################################################################################┃
┃ ########################################                                   #####################################################################################┃
┃ ########################################                                   #####################################################################################┃
┃ #######################################                                    #####################################################################################┃
┃ #######################################                                    #####################################################################################┃
┃ #######################################                                    #####################################################################################┃
┃ #######################################                                    #####################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
