┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1810━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                ####                                  ##                                                                         ┃
┃                                              #######                                ####  #                                                                     ┃
┃                                             ######                             #############                                                                    ┃
┃                                            ########                            #################                                                                ┃
┃                                             ########                         ####################                                                               ┃
┃                                              #########                     ######################                                                               ┃
┃                                                #######                    ########################                                                              ┃
┃                                               #############              ##########################                                                             ┃
┃                                                   ##########             ###########################                                                            ┃
┃                                                    ############           ##########################                                                            ┃
┃                                                     ##############         #########################                                                            ┃
┃                                                      #  ############       ########################                                                             ┃
┃                                                            ############    #######################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                                ##################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                             ######## ###########################                                                                ┃
┃                                                             ##################################                                                                  ┃
┃                                                            ##############################                                                                       ┃
┃                                                           ###############################                                                                       ┃
┃                                                          ################################                                                                       ┃
┃                                                         #################################                                                                       ┃
┃                                                        #################################                                                                        ┃
┃                                                         #######   #####################                                                                         ┃
┃                                                                   ####################                                                                          ┃
┃                                                                  #####################                                                                          ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ######################                                                                         ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  ###########################                                                                    ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ###############################                                                                ┃
┃                                                                  ################################                                                               ┃
┃                                                                  ############################ ####                                                              ┃
┃                                                                  #################################                                                              ┃
┃                                                                  ##################################                                                             ┃
┃                                                                   ##################################                                                            ┃
┃                                                                   ##################################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
