┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1532━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###########################################################################################   ##################################################################┃
┃ ##########################################################################################     #################################################################┃
┃ #########################################################################################       ################################################################┃
┃ ########################################################################################        ################################################################┃
┃ ########################################################################################              ##########################################################┃
┃ ########################################################################################              ##########################################################┃
┃ ########################################################################################              ##########################################################┃
┃ ########################################################################################             ###########################################################┃
┃ ########################################################################################             ###########################################################┃
┃ ########################################################################################             ###########################################################┃
┃ ########################################################################################             ###########################################################┃
┃ ########################################################################################             ###########################################################┃
┃ ########################################################################################             ###########################################################┃
┃ #######################################################################################              ###########################################################┃
┃ ######################################################################################               ###########################################################┃
┃ ######################################################################################               ###########################################################┃
┃ #############################################################################  #######               ###########################################################┃
┃ #####################################################################              ##                ###########################################################┃
┃ ####################################################################                                 ###########################################################┃
┃ ###################################################################                                  ###########################################################┃
┃ ###############################################################                                       ##########################################################┃
┃ ###########################################################                                             ########################################################┃
┃ ##########################################################                                               #######################################################┃
┃ #########################################################                                                #######################################################┃
┃ ########################################################                                                  ######################################################┃
┃ ######################################################                                                    ######################################################┃
┃ #####################################################                                                     ######################################################┃
┃ #####################################################                                                     ######################################################┃
┃ ####################################################                                                      ######################################################┃
┃ ###################################################                                                       ######################################################┃
┃ ###################################################                                                       ######################################################┃
┃ ####################################################                                                      ######################################################┃
┃ ##########################################################                                                ######################################################┃
┃ ###########################################################                                               ######################################################┃
┃ ###########################################################                                              #######################################################┃
┃ ###########################################################                                              #######################################################┃
┃ ############################################################                                            ########################################################┃
┃ ############################################################                                            ########################################################┃
┃ #############################################################                                          #########################################################┃
┃ ##############################################################                                        ##########################################################┃
┃ ##############################################################                                        ##########################################################┃
┃ ###############################################################                                          #######################################################┃
┃ ###############################################################                                            #####################################################┃
┃ ################################################################                                             ###################################################┃
┃ #################################################################                                               ################################################┃
┃ ##################################################################                                                ##############################################┃
┃ ###################################################################                                                 ############################################┃
┃ ###################################################################                                                   ##########################################┃
┃ #####################################################################                                                    #######################################┃
┃ ######################################################################                                                     #####################################┃
┃ #######################################################################                                                      ###################################┃
┃ #########################################################################                                                       ################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
