┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2239━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                               ###                #                                                                              ┃
┃                                                             ######                                                                                              ┃
┃                                                           #########                                                                                             ┃
┃                                                         ############                                                                                            ┃
┃                                           ##########################                                                                                            ┃
┃                                      ################################                                                                                           ┃
┃                                    #####################################                                                                                        ┃
┃                                  #########################################                                                                                      ┃
┃                                 ############################################                                                                                    ┃
┃                               ###############################################                                                                                   ┃
┃                               ################################################                                                                                  ┃
┃                              ##################################################                                                                                 ┃
┃                             ####################################################                                                                                ┃
┃                             #####################################################                                                                               ┃
┃                             #####################################################                                                                               ┃
┃                             #####################################################                                                                               ┃
┃                             #####################################################                                                                               ┃
┃                          #######################################################                                                                                ┃
┃                    #############################################################                                                                                ┃
┃                    ##############################################################                                                           #                   ┃
┃                     ##############################################################                                                                              ┃
┃                      ##############################################################                                                                             ┃
┃                      ###############################################################                                                                            ┃
┃                           ########################################################                                                                              ┃
┃                               ####################################################                                                                              ┃
┃                               #####################################################                                                                             ┃
┃                               #####################################################                                                                             ┃
┃                              #######################################################                                                                            ┃
┃                              ########################################################                                                                           ┃
┃                             ##########################################################                                                                          ┃
┃                            ############################################################                                                                         ┃
┃                            #############################################################                                                                        ┃
┃                            ##############################################################                                                                       ┃
┃                             ###############################################################                                                                     ┃
┃                               ###############################################################                                                                   ┃
┃                               #########################################  ##     ########      #                                                                 ┃
┃                               #######################################                                                                                           ┃
┃                               ###########################################                                                                                       ┃
┃                              ##################################################                                                                                 ┃
┃                            ######################################################                                                                               ┃
┃                           ########################################################                                                                              ┃
┃                            #######################################################                                                                              ┃
┃                           ########################################################                                                                              ┃
┃                           #########################################################                                                                             ┃
┃                          ###########################################################                                                                            ┃
┃                        #############################################################                                                                            ┃
┃                        ##############################################################                                                                           ┃
┃                        ################################################################                                                                         ┃
┃                       #################################################################                                                                         ┃
┃                        ###############################################################                                                                          ┃
┃                       ################################################################                                                                          ┃
┃                       #################################################################                                                                         ┃
┃                      ###################################################################                                                                        ┃
┃                      #####################################################################                                                                      ┃
┃                       ###################################################################                                                                       ┃
┃                       ##################################################################                                                                        ┃
┃                      ####################################################################                                                                       ┃
┃                     ####################################################   ##############                                                                       ┃
┃                   ########################################################################                                                                      ┃
┃                  #########################################################################                                                                      ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
