┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3188━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                   #####################################################################################                                         ┃
┃                                   #####################################################################################                                         ┃
┃                                   #####################################################################################                                         ┃
┃                                   #####################################################################################                                         ┃
┃                                  ######################################################################################                                         ┃
┃                                  ######################################################################################                                         ┃
┃                                   #####################################################################################                                         ┃
┃                                   #####################################################################################                                         ┃
┃                                   ####################################################################################                                          ┃
┃                                    ###################################################################################                                          ┃
┃                                     #################################################################################                                           ┃
┃                                      ################################################################################                                           ┃
┃                                      ##############################################################################                                             ┃
┃                                       #############################################################################                                             ┃
┃                                         #########################################################################                                               ┃
┃                                          #######################################################################                                                ┃
┃                                           #####################################################################                                                 ┃
┃                                             #################################################################                                                   ┃
┃                                               #############################################################                                                     ┃
┃                                                 #########################################################                                                       ┃
┃                                                   #####################################################                                                         ┃
┃                                                      ###############################################                                                            ┃
┃                                                         #########################################                                                               ┃
┃                                                             ################################                                                                    ┃
┃                                                                    ###################                                                                          ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
