┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2227━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                              ####                                                                                                 #             ┃
┃                                             ######                                                                                                #             ┃
┃                                           ##########                                                                                                            ┃
┃                                       ####################                                                                                                      ┃
┃                                ################################                                                                                                 ┃
┃                              #####################################                                                                                              ┃
┃                            #########################################                                                                                            ┃
┃                          #############################################                                                                                          ┃
┃                         ###############################################                                                                                         ┃
┃                         #################################################                                                                                       ┃
┃                        ###################################################                                                                                      ┃
┃                        ###################################################                                                                                      ┃
┃                       #####################################################                                                                                     ┃
┃                       #####################################################                                                                                     ┃
┃                       #####################################################                                                                                     ┃
┃                        ###################################################                                                                                      ┃
┃                     ######################################################                                                                                      ┃
┃                 ##########################################################                                                                                      ┃
┃            ################################################################                                                                                     ┃
┃             ################################################################                                                                                    ┃
┃              ###############################################################                                                                                    ┃
┃               #############################################################                                                                                     ┃
┃                      ######################################################                                                                                     ┃
┃                         ####################################################                                                                                    ┃
┃                         ####################################################                                                                                    ┃
┃                         ####################################################                                                                                    ┃
┃                        ######################################################                                                                                   ┃
┃                        #######################################################                                                                                  ┃
┃                        #######################################################                                                                                  ┃
┃                       #########################################################                                                                                 ┃
┃                       ##########################################################                                                                                ┃
┃                       ##########################################################                                                                                ┃
┃                      ############################################################                                                                               ┃
┃                      ########################################################### ###                                                                            ┃
┃                     ### ###############################################  ####      ##                                                                           ┃
┃                     #        ############################################                                                                                       ┃
┃                             ################################################                  #                                                                 ┃
┃                           ####################################################                                                                                  ┃
┃                           ####################################################                                                                                  ┃
┃                          #####################################################                                                                                  ┃
┃                          ######################################################                                                                                 ┃
┃                          #######################################################                                                                                ┃
┃                          ########################################################                                                                               ┃
┃                         #########################################################                                                                               ┃
┃                        ########################################################### #                                                                            ┃
┃                        #############################################################                                                                            ┃
┃                       #############################################################                                                                             ┃
┃                       #############################################################                                                                             ┃
┃                        #############################################################                                                                            ┃
┃                        ##############################################################                                                                           ┃
┃                       ##################################################################                                                                        ┃
┃                       ################################################################                                                                          ┃
┃                       ################################################################                                                                          ┃
┃                         ##############################################################                                                                          ┃
┃                         ###############################################################                                                                         ┃
┃                         ################################################################                                                                        ┃
┃                        ##################################################################                                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
