┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1781━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          #####  ##                                                                              ┃
┃                                                                     ####################                                                                        ┃
┃                                                                   ######################                                                                        ┃
┃                                                                   ######################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                                 ########################                                                                        ┃
┃                                                                  ########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                   #####################                                                                         ┃
┃                                                                     #################                                                                           ┃
┃                                                                    ##################                                                                           ┃
┃                                                                #########################                                                                        ┃
┃                                                              #############################                                                                      ┃
┃                                                             ################################                                                                    ┃
┃                                                             ##################################                                                                  ┃
┃                                                              ##################################                                                                 ┃
┃                                                               #################################                                                                 ┃
┃                                                                    #############################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                       #############################                                                             ┃
┃                                                                         #############################                                                           ┃
┃                                                                          #############################                                                          ┃
┃                                                                          ##################### ########                                                         ┃
┃                                                                           #################### #######                                                          ┃
┃                                                                           ###########################                                                           ┃
┃                                                               ########################################                                                          ┃
┃                                                              ###########################################                                                        ┃
┃                                                              ########################################                                                           ┃
┃                                                              #########################################                                                          ┃
┃                                                              ################################                                                                   ┃
┃                                                               ################################                                                                  ┃
┃                                                               ################################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ###############################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ###################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                            ######################################                                                               ┃
┃                                                            ######################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
