┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3207━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                            #####################################┃
┃                                                                                                                            #####################################┃
┃                                                                                                                            #####################################┃
┃                                                                                                                            #####################################┃
┃                                                                                                                            #####################################┃
┃                                                                                                                            #####################################┃
┃                                                                                                                            #####################################┃
┃                                                                                                                            #####################################┃
┃                                                                                                                             ####################################┃
┃                                                                                                                             ####################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                               ##################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                #####                                                                 ###########################┃
┃                                                            ############                                                                #########################┃
┃                                                          ################                                                                #######################┃
┃                                                         ##################                                                                 #####################┃
┃                                                        ####################                                                                  ###################┃
┃                                                        #####################                                                                     ###############┃
┃                                                        #####################                                                                         ###########┃
┃                                                          ####################                                                                               ####┃
┃                                                             #################                                                                                   ┃
┃                                                               ###############                                                                                   ┃
┃                                                                ###############                                                                                  ┃
┃                                                               ################                                                                                  ┃
┃                                                              ##################                                                                                 ┃
┃                                                              ##################                                                                                 ┃
┃                                                             ####################                                                                                ┃
┃                                                             ####################                                                                                ┃
┃                                                            #####################                                                                                ┃
┃                                                            #####################                                                                                ┃
┃                                                             #####################                                                                               ┃
┃                                                             #####################                                                                               ┃
┃                                                              ####################                                                                               ┃
┃                                                              #####################                                                                              ┃
┃                                                              #####################                                                                              ┃
┃                                                              #####################                                                                              ┃
┃                                                              #####################                                                                              ┃
┃                                                              #####################                                                                              ┃
┃                                                             #######################                                                                             ┃
┃                                                             #######################                                                                             ┃
┃                                                            ########################                                                                             ┃
┃                                                           #########################                                                                             ┃
┃                                                           #########################                                                                             ┃
┃                                                            #########################                                                                            ┃
┃                                                             ########################                                                                            ┃
┃                                                             ########################                                                                            ┃
┃                                                             ########################                                                                            ┃
┃                                                             ######################                                                                              ┃
┃                                                            #######################                                                                              ┃
┃                                                            #######################                                                                              ┃
┃                                                            ########################                                                                             ┃
┃                                                            ########################                                                                             ┃
┃                                                            #########################                                                                            ┃
┃                                                           ##########################                                                                            ┃
┃                                                           ###########################                                                                           ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
