┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1779━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          ##### ####                                                                             ┃
┃                                                                    #### ###############                                                                         ┃
┃                                                                  #######################                                                                        ┃
┃                                                                   ######################                                                                        ┃
┃                                                                #########################                                                                        ┃
┃                                                                ##########################                                                                       ┃
┃                                                                #########################                                                                        ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 ########################                                                                        ┃
┃                                                                #########################                                                                        ┃
┃                                                                ##########################                                                                       ┃
┃                                                                  #####################                                                                          ┃
┃                                                                    ##################                                                                           ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    ########################                                                                     ┃
┃                                                                   ###############################                                                               ┃
┃                                                                   ################################                                                              ┃
┃                                                                    #################################                                                            ┃
┃                                                                     ##################################                                                          ┃
┃                                                                      #################################                                                          ┃
┃                                                                        ###############################                                                          ┃
┃                                                                         ###############################                                                         ┃
┃                                                                          ####################### ######                                                         ┃
┃                                                                           ###################### ######                                                         ┃
┃                                                                            ##########################                                                           ┃
┃                                                                            #######################                                                              ┃
┃                                                                           #######################                                                               ┃
┃                                                                ##################################                                                               ┃
┃                                                                ####################################                                                             ┃
┃                                                               #######################################                                                           ┃
┃                                                               #######################################                                                           ┃
┃                                                               #######################################                                                           ┃
┃                                                               #######################################                                                           ┃
┃                                                                #######################################                                                          ┃
┃                                                                 ############################### #####                                                           ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
