┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        #####################################################################################                                                                    ┃
┃        ######################################################################################                                                                   ┃
┃        ######################################################################################                                                                   ┃
┃        ######################################################################################                                                                   ┃
┃        ######################################################################################                                                                   ┃
┃        #####################################################################################                                                                    ┃
┃        #####################################################################################                                                                    ┃
┃        #####################################################################################                                                                    ┃
┃         ###################################################################################                                                                     ┃
┃         ###################################################################################                                                                     ┃
┃          #################################################################################                                                                      ┃
┃           ################################################################################                                                                      ┃
┃            ##############################################################################                                                                       ┃
┃             ############################################################################                                                                        ┃
┃              ##########################################################################                                                                         ┃
┃                ######################################################################                                                                           ┃
┃                #####################################################################                                                                            ┃
┃                  #################################################################                                                                              ┃
┃                    #############################################################                                                                                ┃
┃                      #########################################################                                                                                  ┃
┃                        #####################################################                                                                                    ┃
┃                           ###############################################                                                                                       ┃
┃                              #########################################                                                                                          ┃
┃                                   ###############################                                                                                               ┃
┃                                         ###################                                                                                                     ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
