┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1450━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###########################################################################################    #################################################################┃
┃ #############################################################################################     ##############################################################┃
┃ #############################################################################################                ###################################################┃
┃ ########################################################################################                           #############################################┃
┃ ######################################################################################                               ###########################################┃
┃ ####################################################################################                                   #########################################┃
┃ ####################################################################################                                    ########################################┃
┃ ###################################################################################                                      #######################################┃
┃ ###################################################################################                                      #######################################┃
┃ ###################################################################################                                       ######################################┃
┃ ####################################################################################                                     #######################################┃
┃ ##################################################################################                                        ######################################┃
┃ ###############################################################################                                           ######################################┃
┃ ##########################################################################                                                 #####################################┃
┃ ###########################################################################     ####                                        ####################################┃
┃ ####################################################################################                                         ###################################┃
┃ #####################################################################################                                      #####################################┃
┃ ######################################################################################                                     #####################################┃
┃ #######################################################################################                                     ####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ #######################################################################################                                     ####################################┃
┃ #######################################################################################                                     ####################################┃
┃ ######################################################################################                                       ###################################┃
┃ ######################################################################################                                       ###################################┃
┃ #####################################################################################                                         ##################################┃
┃ ###################################################################################                                           ##################################┃
┃ ##################################################################################                                             #################################┃
┃ #################################################################################                                              #################################┃
┃ #################################################################################                                              #################################┃
┃ ###################################################################################                                             ################################┃
┃ ###################################################################################                                             ################################┃
┃ ##################################################################################                                              ################################┃
┃ #################################################################################                                                ###############################┃
┃ ################################################################################                                                 ###############################┃
┃ ###############################################################################                                                  ###############################┃
┃ ##############################################################################                                                  ################################┃
┃ ##############################################################################                                                  ################################┃
┃ ##############################################################################                                                  ################################┃
┃ ##############################################################################                                                 #################################┃
┃ ###############################################################################                                                #################################┃
┃ ###############################################################################                                                #################################┃
┃ ##############################################################################   #                                             #################################┃
┃ ##############################################################################  ##                                             #################################┃
┃ ##################################################################################                                            ##################################┃
┃ ##################################################################################                                            ##################################┃
┃ ##################################################################################                                            ##################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
