┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3295━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                           #############                                                                                                         ┃
┃                                      ############################                                                                                               ┃
┃                                  #####################################                                                                                          ┃
┃                               ##########################################                                                                                        ┃
┃                           #############################################                                                                                         ┃
┃                        ##################################################                                                                                       ┃
┃                      #####################################################                                                                                      ┃
┃                    #######################################################                                                                                      ┃
┃                  ##########################################################                                                                                     ┃
┃                ############################################################                                                                                     ┃
┃               #############################################################                                                                                     ┃
┃             #############################################################                                                                                       ┃
┃            #############################################################                                                                                        ┃
┃           #####################################################################                                                                                 ┃
┃           #####################################################################                                                                                 ┃
┃          ######################################################################                                                                                 ┃
┃          #######################################################################                                                                                ┃
┃         #########################################################################                                                                               ┃
┃         ########################################################################                                                                                ┃
┃         ########################################################################                                                                                ┃
┃         ##########################################################################                                                                              ┃
┃         ##########################################################################                                                                              ┃
┃         ##########################################################################                                                                              ┃
┃        ############################################################################                                                                             ┃
┃        ###########################################################################                                                                              ┃
┃       ########################################################################                                                                                  ┃
┃       #####################################################################                                                                                     ┃
┃       ####################################################################                                                                                      ┃
┃       ####################################################################                                                                                      ┃
┃       ####################################################################                                                                                      ┃
┃       ####################################################################                                                                                      ┃
┃       ###################################################################                                                                                       ┃
┃       ####################################################################                                                                                      ┃
┃        #######################################################################                                                                                  ┃
┃        ###################################################################################                                                                      ┃
┃        ####################################################################################                                                                     ┃
┃        ####################################################################################                                                                     ┃
┃        #######################################################################################                                                                  ┃
┃        #########################################################################################                                                                ┃
┃        ############################################################################################                                                             ┃
┃         #############################################################################################                                                           ┃
┃         ################################################################################################                                                        ┃
┃         ##################################################################################################                                                      ┃
┃         #####################################################################################################                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
