┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5455━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #################################################################################       ########################################################################┃
┃ ###############################################################################           ######################################################################┃
┃ ##############################################################################             #####################################################################┃
┃ ##############################################################################             #####################################################################┃
┃ ##############################################################################             #####################################################################┃
┃ ###############################################################################            #####################################################################┃
┃ ################################################################################          ######################################################################┃
┃ ##############################################################################            ######################################################################┃
┃ #############################################################################                ###################################################################┃
┃ #############################################################################                ###################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ###########################################################################                 ####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ############################################################################               #####################################################################┃
┃ ############################################################################               #####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ###########################################################################                  ###################################################################┃
┃ ###########################################################################                   ##################################################################┃
┃ ###########################################################################                   ##################################################################┃
┃ ##########################################################################                     #################################################################┃
┃ #########################################################################                       ################################################################┃
┃ ########################################################################                         ###############################################################┃
┃ #######################################################################                           ##############################################################┃
┃ ######################################################################                             #############################################################┃
┃ #####################################################################                              #############################################################┃
┃ ####################################################################                                ############################################################┃
┃ ####################################################################                                ############################################################┃
┃ ####################################################################                                ############################################################┃
┃ #####################################################################                              #############################################################┃
┃ #######################################################################                           ##############################################################┃
┃ ##########################################################################                      ################################################################┃
┃ #############################################################################              #####################################################################┃
┃ ###############################################################################     #     ######################################################################┃
┃ ################################################################################    ##    ######################################################################┃
┃ ################################################################################    ##     #####################################################################┃
┃ ################################################################################            ####################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
