┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1822━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                   ##   ##                                                                                       ┃
┃                                                             ###################                                                                                 ┃
┃                                                              ##########################                                                                         ┃
┃                                                             ##############################                                                                      ┃
┃                                                            ##################################                                                                   ┃
┃                                                              #################################                                                                  ┃
┃                                                              ###################################                                                                ┃
┃                                                             #####################################                                                               ┃
┃                                                            ######################################                                                               ┃
┃                                                           ########################################                                                              ┃
┃                                                          #########################################                                                              ┃
┃                                                          #########################################                                                              ┃
┃                                                           ########################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                                 # #################################                                                             ┃
┃                                                                   ################################                                                              ┃
┃                                                                    ################################                                                             ┃
┃                                                                    ################################                                                             ┃
┃                                                                    ########################## ###                                                               ┃
┃                                                                    #### ##  ############### #                                                                   ┃
┃                                                                    #######################                                                                      ┃
┃                                                                ######################################                                                           ┃
┃                                                              ###########################################                                                        ┃
┃                                                            ##############################################                                                       ┃
┃                                                           ################################################                                                      ┃
┃                                                         ###################################################                                                     ┃
┃                                                         ####################################################                                                    ┃
┃                                                        ######################################################                                                   ┃
┃                                                         #####################################################                                                   ┃
┃                                                         #####################################################                                                   ┃
┃                                                          ###################################################                                                    ┃
┃                                                          ##################################################                                                     ┃
┃                                                          #################################################                                                      ┃
┃                                                         ##################################################                                                      ┃
┃                                                         ##################################################                                                      ┃
┃                                                          #################################################                                                      ┃
┃                                                           ################################################                                                      ┃
┃                                                            ###############################################                                                      ┃
┃                                                               ############################################                                                      ┃
┃                                                               ###########################################                                                       ┃
┃                                                               ###########################################                                                       ┃
┃                                                                #########################################                                                        ┃
┃                                                                 ############################################                                                    ┃
┃                                                                  ###############################################                                                ┃
┃                                                                  ################################################                                               ┃
┃                                                                 ################################################                                                ┃
┃                                                                #################################################                                                ┃
┃                                                              #################################################                                                  ┃
┃                                                             #################################################                                                   ┃
┃                                                            #####################################  ##########                                                    ┃
┃                                                           #######################################  ########                                                     ┃
┃                                                          #########################################  ######                                                      ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
