┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1404━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################    ############################################################################┃
┃ ######################################################################               ###########################################################################┃
┃ ###################################################################                   ##########################################################################┃
┃ ##################################################################                     #########################################################################┃
┃ #############################################################                            #######################################################################┃
┃ #############################################################                               ####################################################################┃
┃ ###############################################################                             ####################################################################┃
┃ ###############################################################                           ######################################################################┃
┃ ###############################################################                          #######################################################################┃
┃ #################################################################                      #########################################################################┃
┃ ###################################################################                    #########################################################################┃
┃ ###################################################################                    #########################################################################┃
┃ ###################################################################                   ##   #####################################################################┃
┃ ####################################################################                          ##################################################################┃
┃ ####################################################################                            ################################################################┃
┃ ##################################################################                                 #############################################################┃
┃ #################################################################                                   ############################################################┃
┃ #################################################################                                 ##############################################################┃
┃ #################################################################                                ###############################################################┃
┃ #################################################################                                ###############################################################┃
┃ ##################################################################                               ###############################################################┃
┃ ##################################################################                              ################################################################┃
┃ ###################################################################                            #################################################################┃
┃ ###################################################################                            #################################################################┃
┃ ###################################################################                          ###################################################################┃
┃ ###################################################################                       ######################################################################┃
┃ ##################################################################                         #####################################################################┃
┃ ##################################################################                       #######################################################################┃
┃ ##################################################################                      ########################################################################┃
┃ #################################################################                       ########################################################################┃
┃ #################################################################                       ########################################################################┃
┃ #################################################################                      #########################################################################┃
┃ #################################################################                       ########################################################################┃
┃ ################################################################                        ########################################################################┃
┃ ################################################################                        ########################################################################┃
┃ ################################################################                         #######################################################################┃
┃ ################################################################                         #######################################################################┃
┃ ###############################################################                          #######################################################################┃
┃ ###############################################################                           ######################################################################┃
┃ ###############################################################                           ######################################################################┃
┃ ###############################################################                           ######################################################################┃
┃ ##############################################################                             #####################################################################┃
┃ ##############################################################                             #####################################################################┃
┃ ##############################################################                             #####################################################################┃
┃ #############################################################                               ####################################################################┃
┃ #############################################################                               ####################################################################┃
┃ #############################################################                               ####################################################################┃
┃ #############################################################                                ###################################################################┃
┃ ############################################################                                 ###################################################################┃
┃ ############################################################                                 ###################################################################┃
┃ ############################################################                                 ###################################################################┃
┃ ############################################################                                  ##################################################################┃
┃ ###########################################################                                   ##################################################################┃
┃ ###########################################################                                   ##################################################################┃
┃ ###########################################################                                   ##################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
