┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3826━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #################################################################### ## ########################################################################################┃
┃ ##########################################################                                           ###########################################################┃
┃ ######################################################                                                  ########################################################┃
┃ ####################################################                                                       #####################################################┃
┃ ##################################################                                                           ###################################################┃
┃ #################################################                                                              #################################################┃
┃ ################################################                                                                ################################################┃
┃ ###############################################                                                                  ###############################################┃
┃ ##############################################                                                                    ##############################################┃
┃ ##############################################                                                                    ##############################################┃
┃ #############################################                                                                      #############################################┃
┃ ##################################                                                                                             #################################┃
┃ ##########################                                                                                                            ##########################┃
┃ #####################                                                                                                                      #####################┃
┃ ##################                                                                                                                           ###################┃
┃ ##################                                                                                                                            ##################┃
┃ #################                                                                                                                              #################┃
┃ #################                                                                                                                              #################┃
┃ #################                                                                                                                              #################┃
┃ ###################                                                                                                                          ###################┃
┃ #####################                                                                                                                       ####################┃
┃ #######################                                                                                                                  #######################┃
┃ #########################                                                                                                              #########################┃
┃ ###########################                                                                                                         ############################┃
┃ ##############################                                                                                                      ############################┃
┃ #################################                                                                                                   ############################┃
┃ ####################################                                                                                        ##     #############################┃
┃ #######################################                                                                                  #####    ##############################┃
┃ #######################################                                                                                  #######################################┃
┃ #######################################                                                                                  #######################################┃
┃ #######################################                                                                                   ######################################┃
┃ ######################################                                                                                    ######################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
