┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6561━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                ##                  ################                                                                             ┃
┃                                               ########          #######################                                                                         ┃
┃                                               #############  ###########################                                                                        ┃
┃                                                ##########################################                                                                       ┃
┃                                                ###########################################                                                                      ┃
┃                                                 ##########################################                                                                      ┃
┃                                                  #########################################                                                                      ┃
┃                                                    #######################################                                                                      ┃
┃                                                     #####################################                                                                       ┃
┃                                                      ####################################                                                                       ┃
┃                                                        ##################################                                                                       ┃
┃                                                         ################################                                                                        ┃
┃                                                        ################################                                                                         ┃
┃                                                        ##############################                                                                           ┃
┃                                                       ##############################                                                                            ┃
┃                                                       ##############################                                                                            ┃
┃                                                      #################################                                                                          ┃
┃                                                           ################################                                                                      ┃
┃                                                           ###################################                                                                   ┃
┃                                                           #####################################                                                                 ┃
┃                                                           ######################################                                                                ┃
┃                                                           #######################################                                                               ┃
┃                                                           ########################################                                                              ┃
┃                                                            ########################################                                                             ┃
┃                                                            #########################################                                                            ┃
┃                                                           ###########################################                                                           ┃
┃                                                           ###########################################                                                           ┃
┃                                                           ###########################################                                                           ┃
┃                                                          ############################################                                                           ┃
┃                                                         ############################################                                                            ┃
┃                                                        ##############################################                                                           ┃
┃                                                        #################################################                                                        ┃
┃                                                       ###################################################                                                       ┃
┃                                                     #####################################################                                                       ┃
┃                                                    ######################################################                                                       ┃
┃                                                   #######################################################                                                       ┃
┃                                                  ########################################################                                                       ┃
┃                                                 #########################################################                                                       ┃
┃                                               ##########################################################                                                        ┃
┃                                              ###########################################################                                                        ┃
┃                                             #############################################################                                                       ┃
┃                                           ################################################################                                                      ┃
┃                                          ################################################################                                                       ┃
┃                                         #################################################################                                                       ┃
┃                                       ###################################################################                                                       ┃
┃                                      ####################################################################                                                       ┃
┃                                     #############################  ######################################                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
