┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3202━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                       ##########################################################┃
┃                                                                                                       ##########################################################┃
┃                                                                                                       ##########################################################┃
┃                                                                                                       ##########################################################┃
┃                                                                                                       ##########################################################┃
┃                                                                                                        #########################################################┃
┃                                                                                                        #########################################################┃
┃                                                                                                        #########################################################┃
┃                                                                                                        #########################################################┃
┃                                                                                                         ########################################################┃
┃                                                                                                         ########################################################┃
┃                                                                                                          #######################################################┃
┃                                                                                                           ######################################################┃
┃                                                                                                            #####################################################┃
┃                                                                                                             ####################################################┃
┃                                                                                                               ##################################################┃
┃                                                                                                                #################################################┃
┃                                  ######                                                                          ###############################################┃
┃                               ############                                                                        ##############################################┃
┃                             ################                                                                        ############################################┃
┃                           ###################                                                                          #########################################┃
┃                           ####################                                                                           #######################################┃
┃                           ####################                                                                               ###################################┃
┃                           #####################                                                                                 ################################┃
┃                             ####################                                                                                       ####################     ┃
┃                                #################                                                                                                                ┃
┃                                  ###############                                                                                                                ┃
┃                                   ###############                                                                                                               ┃
┃                                  ################                                                                                                               ┃
┃                                 ##################                                                                                                              ┃
┃                                 ##################                                                                                                              ┃
┃                                ###################                                                                                                              ┃
┃                                ####################                                                                                                             ┃
┃                               #####################                                                                                                             ┃
┃                               #####################                                                                                                             ┃
┃                               ######################                                                                                                            ┃
┃                                #####################                                                                                                            ┃
┃                                #####################                                                                                                            ┃
┃                                 ####################                                                                                                            ┃
┃                                 #####################                                                                                                           ┃
┃                                 #####################                                                                                                           ┃
┃                                 #####################                                                                                                           ┃
┃                                ######################                                                                                                           ┃
┃                                ######################                                                                                                           ┃
┃                                ######################                                                                                                           ┃
┃                              #########################                                                                                                          ┃
┃                             ##########################                                                                                                          ┃
┃                             ##########################                                                                                                          ┃
┃                               ########################                                                                                                          ┃
┃                                ########################                                                                                                         ┃
┃                               #########################                                                                                                         ┃
┃                               #########################                                                                                                         ┃
┃                               #######################                                                                                                           ┃
┃                               #######################                                                                                                           ┃
┃                               #######################                                                                                                           ┃
┃                               #######################                                                                                                           ┃
┃                               ########################                                                                                                          ┃
┃                              #########################                                                                                                          ┃
┃                              ##########################                                                                                                         ┃
┃                              ##########################                                                                                                         ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
