┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3149━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                        #################                                                      ┃
┃ ################################################                                         ####################                                                   ┃
┃ ##############################################                                             ####################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                 #####################                                               ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                      ######################                                             ┃
┃ #####################################                                                           ####################                                            ┃
┃ ##################################                                                              #####################                                           ┃
┃ ###############################                                                                    ##################                                           ┃
┃ ###########################                                                                          #################                                          ┃
┃ ####################                                                                              ####################                                          ┃
┃                                                                                         #############################                                           ┃
┃                                                                                      ################################                                           ┃
┃                                                              #########################################################                                          ┃
┃                                                             ##########################################################                                          ┃
┃                                                              ###            ###########################################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                     ###################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               #############################                                     ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                             #################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                          ########################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
