┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3190━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                              ######################################################################################                             ┃
┃                                              ######################################################################################                             ┃
┃                                              ######################################################################################                             ┃
┃                                              ######################################################################################                             ┃
┃                                              ######################################################################################                             ┃
┃                                              ######################################################################################                             ┃
┃                                              ######################################################################################                             ┃
┃                                               ####################################################################################                              ┃
┃                                               ####################################################################################                              ┃
┃                                               ###################################################################################                               ┃
┃                                                 #################################################################################                               ┃
┃                                                 ################################################################################                                ┃
┃                                                  ##############################################################################                                 ┃
┃                                                   ############################################################################                                  ┃
┃                                                    ##########################################################################                                   ┃
┃                                                      #######################################################################                                    ┃
┃                                                      #####################################################################                                      ┃
┃                                                         #################################################################                                       ┃
┃                                                          ##############################################################                                         ┃
┃                                                            ##########################################################                                           ┃
┃                                                              #####################################################                                              ┃
┃                                                                 ################################################                                                ┃
┃                                                                     ########################################                                                    ┃
┃                                                                         ################################                                                        ┃
┃                                                                               ###################                                                               ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
