┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1391━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###################################################  ###########################################################################################################┃
┃ ####################################################   #########################################################################################################┃
┃ ###########################################               ######################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ #########################################                    ###################################################################################################┃
┃ ####################################                           #################################################################################################┃
┃ ####################################                          ##################################################################################################┃
┃ #####################################                         ##################################################################################################┃
┃ #####################################                         ##################################################################################################┃
┃ ######################################                        ##################################################################################################┃
┃ #########################################                     ##################################################################################################┃
┃ ##########################################                     #################################################################################################┃
┃ ##########################################                     #################################################################################################┃
┃ ##########################################                       ###############################################################################################┃
┃ ##########################################                          ############################################################################################┃
┃ #########################################                              #########################################################################################┃
┃ #########################################                               ########################################################################################┃
┃ ########################################                               #########################################################################################┃
┃ ########################################                              ##########################################################################################┃
┃ #######################################                              ###########################################################################################┃
┃ #######################################                             ############################################################################################┃
┃ ######################################                               ###########################################################################################┃
┃ ######################################                                ##########################################################################################┃
┃ #######################################                               ##########################################################################################┃
┃ #######################################                             ############################################################################################┃
┃ ######################################                             #############################################################################################┃
┃ #####################################                             ##############################################################################################┃
┃ ####################################                              ##############################################################################################┃
┃ ###################################                               ##############################################################################################┃
┃ #################################                                  #############################################################################################┃
┃ #################################                                  #############################################################################################┃
┃ #################################                                  #############################################################################################┃
┃ ##################################                                 #############################################################################################┃
┃ ##################################                                 #############################################################################################┃
┃ ####################################                               #############################################################################################┃
┃ ##########################################                         #############################################################################################┃
┃ #########################################                          #############################################################################################┃
┃ #########################################                          #############################################################################################┃
┃ ########################################                           #############################################################################################┃
┃ #######################################                            #############################################################################################┃
┃ #######################################                            #############################################################################################┃
┃ ######################################                              ############################################################################################┃
┃ #####################################                               ############################################################################################┃
┃ #####################################                               ############################################################################################┃
┃ ####################################                                ############################################################################################┃
┃ ####################################                                ############################################################################################┃
┃ ###################################                                 ############################################################################################┃
┃ ##################################                                  ############################################################################################┃
┃ ##################################                                  ############################################################################################┃
┃ #################################                                    ###########################################################################################┃
┃ #################################                                    ###########################################################################################┃
┃ ################################                                     ###########################################################################################┃
┃ ################################                                     ###########################################################################################┃
┃ ################################                                     ###########################################################################################┃
┃ ###############################                                      ###########################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
