┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4216━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###################################################    #########################################################################################################┃
┃ #############################################              #####################################################################################################┃
┃ #############################################               ####################################################################################################┃
┃ ############################################                  ##################################################################################################┃
┃ ############################################                  ##################################################################################################┃
┃ #############################################                  #################################################################################################┃
┃ ###############################################                 ################################################################################################┃
┃ ###############################################                 ################################################################################################┃
┃ ################################################               #################################################################################################┃
┃ #################################################            ###################################################################################################┃
┃ ###############################################           ######################################################################################################┃
┃ ###############################################           ######################################################################################################┃
┃ #############################################              #####################################################################################################┃
┃ ############################################               #####################################################################################################┃
┃ ###########################################                 ####################################################################################################┃
┃ ##########################################                 #####################################################################################################┃
┃ ##########################################                 #####################################################################################################┃
┃ ###########################################                #####################################################################################################┃
┃ #############################################              #####################################################################################################┃
┃ #############################################              #####################################################################################################┃
┃ ############################################               #####################################################################################################┃
┃ ############################################               #####################################################################################################┃
┃ ##########################################                ######################################################################################################┃
┃ ##########################################               #######################################################################################################┃
┃ #########################################                #######################################################################################################┃
┃ #########################################                 ######################################################################################################┃
┃ ########################################                   #####################################################################################################┃
┃ ########################################                   #####################################################################################################┃
┃ ########################################                    ####################################################################################################┃
┃ #######################################                     ####################################################################################################┃
┃ #######################################                      ###################################################################################################┃
┃ #######################################                       ##################################################################################################┃
┃ ######################################                        ##################################################################################################┃
┃ ######################################                         #################################################################################################┃
┃ ######################################                         #################################################################################################┃
┃ #####################################                           ################################################################################################┃
┃ #####################################                           ################################################################################################┃
┃ #####################################                           ################################################################################################┃
┃ ####################################                            ################################################################################################┃
┃ ####################################                             ###############################################################################################┃
┃ ####################################                             ###############################################################################################┃
┃ ###################################                              ###############################################################################################┃
┃ ###################################                               ##############################################################################################┃
┃ ###################################                               ##############################################################################################┃
┃ ###################################                               ##############################################################################################┃
┃ ###################################                               ##############################################################################################┃
┃ ###################################                                #############################################################################################┃
┃ ##################################                                 #############################################################################################┃
┃ ##################################                                  ############################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
