┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7260━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                    ###################                                        ┃
┃ ################################################                                                      #####################                                     ┃
┃ ###############################################                                                         ####################                                    ┃
┃ #############################################                                                            #####################                                  ┃
┃ ###########################################                                                              #####################                                  ┃
┃ #########################################                                                                ######################                                 ┃
┃ ########################################                                                                  #######################                               ┃
┃ #####################################                                                                        #####################                              ┃
┃ ##################################                                                                            #####################                             ┃
┃ ###############################                                                                                  ###################                            ┃
┃ ###########################                                                                                        #################                            ┃
┃ #####################                                                                                            ###################                            ┃
┃                                                                                                                 ####################                            ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                  ####################                           ┃
┃                                                                                                                  ####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                              ##########################                         ┃
┃                                                                                                              ##########################                         ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                             #############################                       ┃
┃                                                                                                            ###############################                      ┃
┃                                                                                                           #################################                     ┃
┃                                                                                                           ##################################                    ┃
┃                                                                                                          ####################################                   ┃
┃                                                                                                          #####################################                  ┃
┃                                                                                                          ######################################                 ┃
┃                                                                                                         ########################################                ┃
┃                                                                                                         #########################################               ┃
┃                                                                                                        ##########################################               ┃
┃                                                                                                        ###########################################              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
