┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4622━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                   ##                                            #                                               ┃
┃                                                                   ####                                        ###                                               ┃
┃                                                                   ######                                    #####                                               ┃
┃                                                                    #######         #    ##########         ######                                               ┃
┃                                                                    #############################################                                                ┃
┃                                                                #################################################                                                ┃
┃                                                                 #################################################                                               ┃
┃                                                                   ###################################################                                           ┃
┃                                                                 ############################################################                                    ┃
┃                                                               ############################################################                                      ┃
┃                                                              ########################################################                                           ┃
┃                                                            #########################################################                                            ┃
┃                                                                    ########################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                    #########################################                                                    ┃
┃                                                                 ############################################                                                    ┃
┃                                                               ###############################################                                                   ┃
┃                                                              #################################################                                                  ┃
┃                                                            ####################################################                                                 ┃
┃                                                           ######################################################                                                ┃
┃                                                          ########################################################                                               ┃
┃                                                          #########################################################                                              ┃
┃                                                          ##########################################################                                             ┃
┃                                                          ##########################################################                                             ┃
┃                                                          #########################################################                                              ┃
┃                                                         #########################################################                                               ┃
┃                                                        ################ #########################################                                               ┃
┃                                                        ###############  ##########################################                                              ┃
┃                                                        ##############   #########################################                                               ┃
┃                                                       ############################################################                                              ┃
┃                                                       ############################################################                                              ┃
┃                                                      #############################################################                                              ┃
┃                                                      #############################################################                                              ┃
┃                                                     ###############################################################                                             ┃
┃                                                      #################################################################                                          ┃
┃                                                      ##################  #############################################                                          ┃
┃                                                       ###########         ###########################################                                           ┃
┃                                                                     #################################################                                           ┃
┃                                                              ########################################################                                           ┃
┃                                                           ###########################################################                                           ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
