┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3167━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                              #################                 ┃
┃ ###############################################                                                                           ####################                  ┃
┃ #############################################                                                                           ####################                    ┃
┃ ###########################################                                                                            ####################                     ┃
┃ ##########################################                                                                           ######################                     ┃
┃ #######################################                                                                             #######################                     ┃
┃ #####################################                                                                              #######################                      ┃
┃ ###################################                                                                               ######################                        ┃
┃ ###############################                                                                                  #####################                          ┃
┃ ###########################                                                                                     ###################                             ┃
┃ #####################                                                                                           #################                               ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                               ############################                      ┃
┃                                                                                                              ##############################                     ┃
┃                                                                                                              ##############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                                ######### ###############                        ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ###########################                      ┃
┃                                                                                                                ############################                     ┃
┃                                                                                                                 ############################                    ┃
┃                                                                                                                  ###########################                    ┃
┃                                                                                                                   ###########################                   ┃
┃                                                                                                                    ###########################                  ┃
┃                                                                                                                   #############################                 ┃
┃                                                                                                                  ##############################                 ┃
┃                                                                                                                 ################################                ┃
┃                                                                                                                ##################################               ┃
┃                                                                                                               ####################################              ┃
┃                                                                                                              ######################################             ┃
┃                                                                                                            #########################################            ┃
┃                                                                                                           ###########################################           ┃
┃                                                                                                          #############################################          ┃
┃                                                                                                        ################################################         ┃
┃                                                                                                       #################################################         ┃
┃                                                                                                     ####################################################        ┃
┃                                                                                                    ######################################################       ┃
┃                                                                                                    ######################################################       ┃
┃                                                                                                      ####################################################       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
