┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1390━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################## #############################################################################################################┃
┃ ##################################################    ##########################################################################################################┃
┃ ###########################################             ########################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ########################################                    ####################################################################################################┃
┃ ###################################                          ###################################################################################################┃
┃ ###################################                          ###################################################################################################┃
┃ ###################################                          ###################################################################################################┃
┃ ###################################                          ###################################################################################################┃
┃ #####################################                        ###################################################################################################┃
┃ ########################################                     ###################################################################################################┃
┃ ########################################                     ###################################################################################################┃
┃ ########################################                     ###################################################################################################┃
┃ ########################################                       #################################################################################################┃
┃ ########################################                          ##############################################################################################┃
┃ ########################################                             ###########################################################################################┃
┃ #######################################                                #########################################################################################┃
┃ ######################################                                ##########################################################################################┃
┃ ######################################                               ###########################################################################################┃
┃ ######################################                             #############################################################################################┃
┃ #####################################                              #############################################################################################┃
┃ #####################################                               ############################################################################################┃
┃ #####################################                                ###########################################################################################┃
┃ #####################################                                ###########################################################################################┃
┃ ######################################                             #############################################################################################┃
┃ #####################################                             ##############################################################################################┃
┃ ####################################                             ###############################################################################################┃
┃ ##################################                               ###############################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ ################################                                 ###############################################################################################┃
┃ ###############################                                  ###############################################################################################┃
┃ ###############################                                  ###############################################################################################┃
┃ ################################                                 ###############################################################################################┃
┃ ################################                                 ###############################################################################################┃
┃ ##################################                               ###############################################################################################┃
┃ ########################################                          ##############################################################################################┃
┃ ########################################                          ##############################################################################################┃
┃ #######################################                           ##############################################################################################┃
┃ #######################################                           ##############################################################################################┃
┃ ######################################                            ##############################################################################################┃
┃ #####################################                             ##############################################################################################┃
┃ #####################################                             ##############################################################################################┃
┃ ####################################                              ##############################################################################################┃
┃ ###################################                               ##############################################################################################┃
┃ ###################################                                #############################################################################################┃
┃ ##################################                                 #############################################################################################┃
┃ ##################################                                 #############################################################################################┃
┃ #################################                                  #############################################################################################┃
┃ #################################                                  #############################################################################################┃
┃ ################################                                   #############################################################################################┃
┃ ################################                                   #############################################################################################┃
┃ ###############################                                     ############################################################################################┃
┃ ###############################                                     ############################################################################################┃
┃ ##############################                                      ############################################################################################┃
┃ ##############################                                      ############################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
